[0.180s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_gaussian_filters/pytest.xml --junit-prefix=rse_gaussian_filters -o cache_dir=/home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.421s] ============================= test session starts ==============================
[0.421s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.421s] cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
[0.421s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
[0.421s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.421s] collected 3 items
[0.421s] 
[0.424s] test/test_copyright.py s                                                 [ 33%]
[0.709s]                                                                                                    ^
[0.709s] 
[0.709s] ./rse_gaussian_filters/kf_node.py:87:100: E501 line too long (100 > 99 characters)
[0.709s]                 self.visualizer.update(self.normalized_gt_pose, self.mu, self.Sigma, step="predict")
[0.709s]                                                                                                    ^
[0.709s] 
[0.709s] ./rse_gaussian_filters/kf_node.py:93:47: W291 trailing whitespace
[0.709s]             initial_pose = odom_to_pose2D(msg)  
[0.709s]                                               ^
[0.709s] 
[0.710s] ./rse_gaussian_filters/kf_node.py:99:56: W291 trailing whitespace
[0.710s]         rotated_pose = rotate_pose2D(current_pose, -90)        
[0.710s]                                                        ^
[0.710s] 
[0.710s] ./rse_gaussian_filters/kf_node.py:164:47: W291 trailing whitespace
[0.710s]             initial_pose = odom_to_pose2D(msg)  
[0.710s]                                               ^
[0.710s] 
[0.710s] ./rse_gaussian_filters/kf_node.py:170:100: E501 line too long (101 > 99 characters)
[0.710s]         self.normalized_gt_pose = np.array(get_normalized_pose2D(self.initial_gt_pose, current_pose))
[0.710s]                                                                                                    ^
[0.710s] 
[0.710s] ./rse_gaussian_filters/kf_node.py:199:100: E501 line too long (183 > 99 characters)
[0.710s]         self.z = np.array([[self.normalized_pose[0]], [self.normalized_pose[1]], [self.normalized_pose[2]], [self.normalized_imu_theta], [self.imu_w], [self.imu_a_x], [self.imu_a_y]])                                                                                                   ^
[0.710s] 
[0.710s] ./rse_gaussian_filters/kf_node.py:199:184: W292 no newline at end of file
[0.710s]         self.z = np.array([[self.normalized_pose[0]], [self.normalized_pose[1]], [self.normalized_pose[2]], [self.normalized_imu_theta], [self.imu_w], [self.imu_a_x], [self.imu_a_y]])                                                                                                                                                                                       ^
[0.711s] 
[0.711s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
[0.711s] from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_2
[0.711s]                                                                                                    ^
[0.711s] 
[0.711s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:14:83: W291 trailing whitespace
[0.711s] from .kf_node import KalmanFilterFusionNode as ExtendedInformationFilterFusionNode 
[0.711s]                                                                                   ^
[0.711s] 
[0.711s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
[0.711s] def main(args=None):
[0.711s] ^
[0.711s] 
[0.711s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:17:1: W191 indentation contains tabs
[0.711s] 	# Initialize the Kalman Filter
[0.711s] ^
[0.711s] 
[0.712s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:18:1: W191 indentation contains tabs
[0.712s] 	
[0.712s] ^
[0.712s] 
[0.712s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
[0.712s] 	
[0.712s] ^
[0.712s] 
[0.712s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:19:1: W191 indentation contains tabs
[0.712s] 	mu0 = np.zeros(8)
[0.712s] ^
[0.712s] 
[0.712s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:20:1: W191 indentation contains tabs
[0.712s] 	Sigma0 = np.eye(8)
[0.712s] ^
[0.712s] 
[0.712s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:21:1: W191 indentation contains tabs
[0.712s] 	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
[0.713s] ^
[0.713s] 
[0.713s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:21:60: E261 at least two spaces before inline comment
[0.713s] 	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
[0.713s] 	                                                          ^
[0.713s] 
[0.713s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:1: W191 indentation contains tabs
[0.713s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.713s] ^
[0.713s] 
[0.713s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:100: E501 line too long (171 > 99 characters)
[0.713s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.713s] 	                                                                                                  ^
[0.713s] 
[0.713s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:133: E261 at least two spaces before inline comment
[0.713s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.713s] 	                                                                                                                                   ^
[0.714s] 
[0.714s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:134: E262 inline comment should start with '# '
[0.714s] 	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.714s] 	                                                                                                                                    ^
[0.714s] 
[0.714s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:23:1: W191 indentation contains tabs
[0.714s] 	
[0.714s] ^
[0.714s] 
[0.714s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
[0.714s] 	
[0.714s] ^
[0.714s] 
[0.714s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:24:1: W191 indentation contains tabs
[0.714s] 	inf = ExtendedInformationFilter(mu0, Sigma0,
[0.714s] ^
[0.714s] 
[0.715s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:25:1: W191 indentation contains tabs
[0.715s] 				acceleration_motion_model_linearized_2, 
[0.715s] ^
[0.715s] 
[0.715s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
[0.715s] 				acceleration_motion_model_linearized_2, 
[0.715s] 				^
[0.715s] 
[0.715s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
[0.715s] 				acceleration_motion_model_linearized_2, 
[0.715s] 				                                       ^
[0.715s] 
[0.715s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:26:1: W191 indentation contains tabs
[0.715s] 				odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
[0.715s] ^
[0.715s] 
[0.715s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
[0.716s] 				odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
[0.716s] 				^
[0.716s] 
[0.716s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:26:80: W291 trailing whitespace
[0.716s] 				odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
[0.716s] 				                                                                           ^
[0.716s] 
[0.716s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:1: W191 indentation contains tabs
[0.716s] 				proc_noise_std = proc_noise_std,
[0.716s] ^
[0.716s] 
[0.716s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
[0.716s] 				proc_noise_std = proc_noise_std,
[0.716s] 				^
[0.716s] 
[0.716s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
[0.716s] 				proc_noise_std = proc_noise_std,
[0.717s] 				              ^
[0.717s] 
[0.717s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
[0.717s] 				proc_noise_std = proc_noise_std,
[0.717s] 				                ^
[0.717s] 
[0.717s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:1: W191 indentation contains tabs
[0.717s] 				obs_noise_std = obs_noise_std)
[0.717s] ^
[0.717s] 
[0.717s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
[0.717s] 				obs_noise_std = obs_noise_std)
[0.717s] 				^
[0.717s] 
[0.717s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
[0.717s] 				obs_noise_std = obs_noise_std)
[0.718s] 				             ^
[0.718s] 
[0.718s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
[0.718s] 				obs_noise_std = obs_noise_std)
[0.718s] 				               ^
[0.718s] 
[0.718s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:29:1: W191 indentation contains tabs
[0.718s] 	
[0.718s] ^
[0.718s] 
[0.718s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:29:1: W293 blank line contains whitespace
[0.718s] 	
[0.718s] ^
[0.718s] 
[0.718s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:31:1: W191 indentation contains tabs
[0.718s] 	rclpy.init(args=args)
[0.718s] ^
[0.719s] 
[0.719s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:31:2: E303 too many blank lines (2)
[0.719s] 	rclpy.init(args=args)
[0.719s] 	^
[0.719s] 
[0.719s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:32:1: W191 indentation contains tabs
[0.719s] 	informatio_filter_node = ExtendedInformationFilterFusionNode(inf)
[0.719s] ^
[0.719s] 
[0.719s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:33:1: W191 indentation contains tabs
[0.719s] 	rclpy.spin(informatio_filter_node)
[0.719s] ^
[0.719s] 
[0.719s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:34:1: W191 indentation contains tabs
[0.719s] 	informatio_filter_node.destroy_node()
[0.719s] ^
[0.719s] 
[0.720s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:35:1: W191 indentation contains tabs
[0.720s] 	rclpy.shutdown()
[0.720s] ^
[0.720s] 
[0.720s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:37:1: E305 expected 2 blank lines after class or function definition, found 1
[0.720s] if __name__ == '__main__':
[0.720s] ^
[0.720s] 
[0.720s] ./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:38:1: W191 indentation contains tabs
[0.720s] 	main()
[0.720s] ^
[0.720s] 
[0.720s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
[0.720s] from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
[0.720s]                                                                                                    ^
[0.720s] 
[0.720s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:19:1: W191 indentation contains tabs
[0.721s] 	# Initialize the Kalman Filter
[0.721s] ^
[0.721s] 
[0.721s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:20:1: W191 indentation contains tabs
[0.721s] 	mu0 = np.zeros(3)
[0.721s] ^
[0.721s] 
[0.721s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:21:1: W191 indentation contains tabs
[0.721s] 	Sigma0 = np.eye(3)
[0.721s] ^
[0.721s] 
[0.721s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:22:1: W191 indentation contains tabs
[0.721s] 	proc_noise_std = [10.002, 10.002, 10.001] 
[0.721s] ^
[0.721s] 
[0.721s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:22:43: W291 trailing whitespace
[0.721s] 	proc_noise_std = [10.002, 10.002, 10.001] 
[0.721s] 	                                         ^
[0.722s] 
[0.722s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:23:1: W191 indentation contains tabs
[0.722s] 	obs_noise_std = [1.02, 1.02, 1.01]
[0.722s] ^
[0.722s] 
[0.722s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:25:1: W191 indentation contains tabs
[0.722s] 	inf = ExtendedInformationFilter(mu0, Sigma0,
[0.722s] ^
[0.722s] 
[0.722s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:26:1: W191 indentation contains tabs
[0.722s] 				velocity_motion_model_linearized_1,
[0.722s] ^
[0.722s] 
[0.722s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
[0.722s] 				velocity_motion_model_linearized_1,
[0.722s] 				^
[0.722s] 
[0.723s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:27:1: W191 indentation contains tabs
[0.723s] 				odometry_observation_model_linearized,
[0.723s] ^
[0.723s] 
[0.723s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
[0.723s] 				odometry_observation_model_linearized,
[0.723s] 				^
[0.723s] 
[0.723s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:1: W191 indentation contains tabs
[0.723s] 				proc_noise_std = proc_noise_std,
[0.723s] ^
[0.723s] 
[0.723s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
[0.723s] 				proc_noise_std = proc_noise_std,
[0.723s] 				^
[0.723s] 
[0.723s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:19: E251 unexpected spaces around keyword / parameter equals
[0.724s] 				proc_noise_std = proc_noise_std,
[0.724s] 				              ^
[0.724s] 
[0.724s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:21: E251 unexpected spaces around keyword / parameter equals
[0.724s] 				proc_noise_std = proc_noise_std,
[0.724s] 				                ^
[0.724s] 
[0.724s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:1: W191 indentation contains tabs
[0.724s] 				obs_noise_std = obs_noise_std)
[0.724s] ^
[0.724s] 
[0.724s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:5: E128 continuation line under-indented for visual indent
[0.724s] 				obs_noise_std = obs_noise_std)
[0.724s] 				^
[0.724s] 
[0.724s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:18: E251 unexpected spaces around keyword / parameter equals
[0.725s] 				obs_noise_std = obs_noise_std)
[0.725s] 				             ^
[0.725s] 
[0.725s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:20: E251 unexpected spaces around keyword / parameter equals
[0.725s] 				obs_noise_std = obs_noise_std)
[0.725s] 				               ^
[0.725s] 
[0.725s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:31:1: W191 indentation contains tabs
[0.725s] 	rclpy.init(args=args)
[0.725s] ^
[0.725s] 
[0.725s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:32:1: W191 indentation contains tabs
[0.725s] 	informatio_filter_node = InformationFilterNode(inf)
[0.725s] ^
[0.725s] 
[0.725s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:33:1: W191 indentation contains tabs
[0.726s] 	rclpy.spin(informatio_filter_node)
[0.726s] ^
[0.726s] 
[0.726s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:34:1: W191 indentation contains tabs
[0.726s] 	informatio_filter_node.destroy_node()
[0.726s] ^
[0.726s] 
[0.726s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:35:1: W191 indentation contains tabs
[0.726s] 	rclpy.shutdown()
[0.726s] ^
[0.726s] 
[0.726s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:37:1: E305 expected 2 blank lines after class or function definition, found 1
[0.726s] if __name__ == '__main__':
[0.726s] ^
[0.726s] 
[0.726s] ./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:38:1: W191 indentation contains tabs
[0.727s] 	main()
[0.727s] ^
[0.727s] 
[0.727s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
[0.727s] from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
[0.727s]                                                                                                    ^
[0.727s] 
[0.727s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:13:47: W291 trailing whitespace
[0.727s] from .filters.ukf import UnscentedKalmanFilter 
[0.727s]                                               ^
[0.727s] 
[0.727s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
[0.727s] def main(args=None):
[0.727s] ^
[0.727s] 
[0.727s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:20:43: W291 trailing whitespace
[0.728s]     proc_noise_std = [0.002, 0.002, 0.001] 
[0.728s]                                           ^
[0.728s] 
[0.728s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:24:53: W291 trailing whitespace
[0.728s]     '''
[0.728s]     beta = 2 is a good choice for Gaussian problems, 
[0.728s]     kappa = 3 - n where n is the dimension of X is a good choice for kappa
[0.728s]     and 0 < alpha <= 1 is an appropriate choice for alpha 
[0.728s]     where a larger value for alpha spreads the sigma points further from the mean.
[0.728s]     '''
[0.728s]        
[0.728s]                                             ^
[0.728s] 
[0.728s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:26:58: W291 trailing whitespace
[0.728s]     '''
[0.728s]     beta = 2 is a good choice for Gaussian problems, 
[0.728s]     kappa = 3 - n where n is the dimension of X is a good choice for kappa
[0.729s]     and 0 < alpha <= 1 is an appropriate choice for alpha 
[0.729s]     where a larger value for alpha spreads the sigma points further from the mean.
[0.729s]     '''
[0.729s]        
[0.729s]                                                  ^
[0.729s] 
[0.729s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:33:44: W291 trailing whitespace
[0.729s]     kf = UnscentedKalmanFilter(mu0, Sigma0, 
[0.729s]                                            ^
[0.729s] 
[0.729s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:34:17: E128 continuation line under-indented for visual indent
[0.729s]                 velocity_motion_model_linearized_1, 
[0.729s]                 ^
[0.729s] 
[0.729s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:34:52: W291 trailing whitespace
[0.729s]                 velocity_motion_model_linearized_1, 
[0.730s]                                                    ^
[0.730s] 
[0.730s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:35:17: E128 continuation line under-indented for visual indent
[0.730s]                 odometry_observation_model_linearized, 
[0.730s]                 ^
[0.730s] 
[0.730s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:35:55: W291 trailing whitespace
[0.730s]                 odometry_observation_model_linearized, 
[0.730s]                                                       ^
[0.730s] 
[0.730s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:17: E128 continuation line under-indented for visual indent
[0.730s]                 proc_noise_std = proc_noise_std, 
[0.730s]                 ^
[0.730s] 
[0.730s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:31: E251 unexpected spaces around keyword / parameter equals
[0.730s]                 proc_noise_std = proc_noise_std, 
[0.731s]                               ^
[0.731s] 
[0.731s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:33: E251 unexpected spaces around keyword / parameter equals
[0.731s]                 proc_noise_std = proc_noise_std, 
[0.731s]                                 ^
[0.731s] 
[0.731s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:49: W291 trailing whitespace
[0.731s]                 proc_noise_std = proc_noise_std, 
[0.731s]                                                 ^
[0.731s] 
[0.731s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:37:17: E128 continuation line under-indented for visual indent
[0.731s]                 obs_noise_std = obs_noise_std,
[0.731s]                 ^
[0.731s] 
[0.731s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:37:30: E251 unexpected spaces around keyword / parameter equals
[0.731s]                 obs_noise_std = obs_noise_std,
[0.732s]                              ^
[0.732s] 
[0.732s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:37:32: E251 unexpected spaces around keyword / parameter equals
[0.732s]                 obs_noise_std = obs_noise_std,
[0.732s]                                ^
[0.732s] 
[0.732s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:38:17: E128 continuation line under-indented for visual indent
[0.732s]                 alpha = alpha,
[0.732s]                 ^
[0.732s] 
[0.732s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:38:22: E251 unexpected spaces around keyword / parameter equals
[0.732s]                 alpha = alpha,
[0.732s]                      ^
[0.732s] 
[0.732s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:38:24: E251 unexpected spaces around keyword / parameter equals
[0.732s]                 alpha = alpha,
[0.733s]                        ^
[0.733s] 
[0.733s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:39:17: E128 continuation line under-indented for visual indent
[0.733s]                 beta = beta,
[0.733s]                 ^
[0.733s] 
[0.733s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:39:21: E251 unexpected spaces around keyword / parameter equals
[0.733s]                 beta = beta,
[0.733s]                     ^
[0.733s] 
[0.733s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:39:23: E251 unexpected spaces around keyword / parameter equals
[0.733s]                 beta = beta,
[0.733s]                       ^
[0.733s] 
[0.733s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:40:17: E128 continuation line under-indented for visual indent
[0.733s]                 kappa = kappa)
[0.733s]                 ^
[0.734s] 
[0.734s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:40:22: E251 unexpected spaces around keyword / parameter equals
[0.734s]                 kappa = kappa)
[0.734s]                      ^
[0.734s] 
[0.734s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:40:24: E251 unexpected spaces around keyword / parameter equals
[0.734s]                 kappa = kappa)
[0.734s]                        ^
[0.734s] 
[0.734s] ./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:48:1: E305 expected 2 blank lines after class or function definition, found 1
[0.734s] if __name__ == '__main__':
[0.734s] ^
[0.734s] 
[0.735s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
[0.735s] def main(args=None):
[0.735s] ^
[0.735s] 
[0.735s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:17:1: W191 indentation contains tabs
[0.735s] 	# Initialize the Kalman Filter
[0.735s] ^
[0.735s] 
[0.735s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:18:1: W191 indentation contains tabs
[0.735s] 	mu0 = np.zeros(3)
[0.735s] ^
[0.735s] 
[0.735s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:19:1: W191 indentation contains tabs
[0.735s] 	Sigma0 = np.eye(3)
[0.735s] ^
[0.735s] 
[0.736s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:20:1: W191 indentation contains tabs
[0.736s] 	proc_noise_std = [0.002, 0.002, 0.001] 
[0.736s] ^
[0.736s] 
[0.736s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:20:40: W291 trailing whitespace
[0.736s] 	proc_noise_std = [0.002, 0.002, 0.001] 
[0.736s] 	                                      ^
[0.736s] 
[0.736s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:21:1: W191 indentation contains tabs
[0.736s] 	obs_noise_std = [10.02, 10.02, 10.01]
[0.736s] ^
[0.736s] 
[0.736s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:23:1: W191 indentation contains tabs
[0.736s] 	
[0.736s] ^
[0.736s] 
[0.737s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
[0.737s] 	
[0.737s] ^
[0.737s] 
[0.737s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:24:1: W191 indentation contains tabs
[0.737s] 	inf = InformationFilter(mu0, Sigma0,
[0.737s] ^
[0.737s] 
[0.737s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:24:2: E303 too many blank lines (2)
[0.737s] 	inf = InformationFilter(mu0, Sigma0,
[0.737s] 	^
[0.737s] 
[0.737s] ./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:25:1: W191 indentation contains tabs
