============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
        
^

./rse_gaussian_filters/kf_3d_state_estimation_no_cmd.py:44:1: W293 blank line contains whitespace
        
^

./rse_gaussian_filters/kf_3d_state_estimation_no_cmd.py:45:1: W293 blank line contains whitespace
      ^

./rse_gaussian_filters/kf_3d_state_estimation_no_cmd.py:45:1: E303 too many blank lines (4)
      ^

./rse_gaussian_filters/kf_3d_state_estimation_no_cmd.py:45:7: W292 no newline at end of file
            ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:13:100: E501 line too long (100 > 99 characters)
from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
                                                                                                   ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:23:43: W291 trailing whitespace
    proc_noise_std = [0.002, 0.002, 0.001] 
                                          ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:26:44: W291 trailing whitespace
    ekf = ExtendedKalmanFilter(mu0, Sigma0, 
                                           ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:29:46: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                             ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:29:48: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                               ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:30:45: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std)
                                            ^

./rse_gaussian_filters/ekf_3d_state_estimation_v1_no_cmd.py:30:47: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std)
                                              ^

./rse_gaussian_filters/kf_node.py:14:100: E501 line too long (119 > 99 characters)
from rse_common_utils.sensor_utils import odom_to_pose2D, get_normalized_pose2D, rotate_pose2D, get_yaw_from_quaternion
                                                                                                   ^

./rse_gaussian_filters/kf_node.py:46:1: W293 blank line contains whitespace
        
^

./rse_gaussian_filters/kf_node.py:49:77: E228 missing whitespace around modulo operator
            self.visualizer = Visualizer("alpha = %s, beta = %s, kappa = %s"%(self.kf.alpha, self.kf.beta, self.kf.kappa))
                                                                            ^

./rse_gaussian_filters/kf_node.py:49:100: E501 line too long (122 > 99 characters)
            self.visualizer = Visualizer("alpha = %s, beta = %s, kappa = %s"%(self.kf.alpha, self.kf.beta, self.kf.kappa))
                                                                                                   ^

./rse_gaussian_filters/kf_node.py:64:47: W291 trailing whitespace
        self.normalized_pose = (0.0, 0.0, 0.0) 
                                              ^

./rse_gaussian_filters/kf_node.py:74:34: W291 trailing whitespace
        self.prev_pose_set = None 
                                 ^

./rse_gaussian_filters/kf_node.py:85:100: E501 line too long (107 > 99 characters)
                self.visualizer.update(self.normalized_gt_pose, self.mu, self.Sigma, self.z, step="update")
                                                                                                   ^

./rse_gaussian_filters/kf_node.py:87:100: E501 line too long (100 > 99 characters)
                self.visualizer.update(self.normalized_gt_pose, self.mu, self.Sigma, step="predict")
                                                                                                   ^

./rse_gaussian_filters/kf_node.py:93:47: W291 trailing whitespace
            initial_pose = odom_to_pose2D(msg)  
                                              ^

./rse_gaussian_filters/kf_node.py:99:56: W291 trailing whitespace
        rotated_pose = rotate_pose2D(current_pose, -90)        
                                                       ^

./rse_gaussian_filters/kf_node.py:164:47: W291 trailing whitespace
            initial_pose = odom_to_pose2D(msg)  
                                              ^

./rse_gaussian_filters/kf_node.py:170:100: E501 line too long (101 > 99 characters)
        self.normalized_gt_pose = np.array(get_normalized_pose2D(self.initial_gt_pose, current_pose))
                                                                                                   ^

./rse_gaussian_filters/kf_node.py:199:100: E501 line too long (183 > 99 characters)
        self.z = np.array([[self.normalized_pose[0]], [self.normalized_pose[1]], [self.normalized_pose[2]], [self.normalized_imu_theta], [self.imu_w], [self.imu_a_x], [self.imu_a_y]])                                                                                                   ^

./rse_gaussian_filters/kf_node.py:199:184: W292 no newline at end of file
        self.z = np.array([[self.normalized_pose[0]], [self.normalized_pose[1]], [self.normalized_pose[2]], [self.normalized_imu_theta], [self.imu_w], [self.imu_a_x], [self.imu_a_y]])                                                                                                                                                                                       ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_2
                                                                                                   ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:14:83: W291 trailing whitespace
from .kf_node import KalmanFilterFusionNode as ExtendedInformationFilterFusionNode 
                                                                                  ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
def main(args=None):
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:17:1: W191 indentation contains tabs
	# Initialize the Kalman Filter
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:18:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:19:1: W191 indentation contains tabs
	mu0 = np.zeros(8)
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:20:1: W191 indentation contains tabs
	Sigma0 = np.eye(8)
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:21:1: W191 indentation contains tabs
	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:21:60: E261 at least two spaces before inline comment
	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
	                                                          ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:1: W191 indentation contains tabs
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:100: E501 line too long (171 > 99 characters)
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
	                                                                                                  ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:133: E261 at least two spaces before inline comment
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
	                                                                                                                                   ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:22:134: E262 inline comment should start with '# '
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
	                                                                                                                                    ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:23:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:24:1: W191 indentation contains tabs
	inf = ExtendedInformationFilter(mu0, Sigma0,
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:25:1: W191 indentation contains tabs
				acceleration_motion_model_linearized_2, 
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
				acceleration_motion_model_linearized_2, 
				^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
				acceleration_motion_model_linearized_2, 
				                                       ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:26:1: W191 indentation contains tabs
				odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
				odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
				^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:26:80: W291 trailing whitespace
				odometry_imu_observation_model_with_acceleration_motion_model_linearized_2, 
				                                                                           ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:1: W191 indentation contains tabs
				proc_noise_std = proc_noise_std,
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
				proc_noise_std = proc_noise_std,
				^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				              ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				                ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:1: W191 indentation contains tabs
				obs_noise_std = obs_noise_std)
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
				obs_noise_std = obs_noise_std)
				^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				             ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				               ^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:29:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:29:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:31:1: W191 indentation contains tabs
	rclpy.init(args=args)
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:31:2: E303 too many blank lines (2)
	rclpy.init(args=args)
	^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:32:1: W191 indentation contains tabs
	informatio_filter_node = ExtendedInformationFilterFusionNode(inf)
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:33:1: W191 indentation contains tabs
	rclpy.spin(informatio_filter_node)
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:34:1: W191 indentation contains tabs
	informatio_filter_node.destroy_node()
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:35:1: W191 indentation contains tabs
	rclpy.shutdown()
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:37:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/einf_8d_state_estimation_no_cmd.py:38:1: W191 indentation contains tabs
	main()
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
                                                                                                   ^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:19:1: W191 indentation contains tabs
	# Initialize the Kalman Filter
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:20:1: W191 indentation contains tabs
	mu0 = np.zeros(3)
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:21:1: W191 indentation contains tabs
	Sigma0 = np.eye(3)
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:22:1: W191 indentation contains tabs
	proc_noise_std = [10.002, 10.002, 10.001] 
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:22:43: W291 trailing whitespace
	proc_noise_std = [10.002, 10.002, 10.001] 
	                                         ^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:23:1: W191 indentation contains tabs
	obs_noise_std = [1.02, 1.02, 1.01]
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:25:1: W191 indentation contains tabs
	inf = ExtendedInformationFilter(mu0, Sigma0,
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:26:1: W191 indentation contains tabs
				velocity_motion_model_linearized_1,
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
				velocity_motion_model_linearized_1,
				^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:27:1: W191 indentation contains tabs
				odometry_observation_model_linearized,
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
				odometry_observation_model_linearized,
				^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:1: W191 indentation contains tabs
				proc_noise_std = proc_noise_std,
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
				proc_noise_std = proc_noise_std,
				^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:19: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				              ^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:28:21: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				                ^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:1: W191 indentation contains tabs
				obs_noise_std = obs_noise_std)
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:5: E128 continuation line under-indented for visual indent
				obs_noise_std = obs_noise_std)
				^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:18: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				             ^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:29:20: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				               ^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:31:1: W191 indentation contains tabs
	rclpy.init(args=args)
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:32:1: W191 indentation contains tabs
	informatio_filter_node = InformationFilterNode(inf)
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:33:1: W191 indentation contains tabs
	rclpy.spin(informatio_filter_node)
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:34:1: W191 indentation contains tabs
	informatio_filter_node.destroy_node()
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:35:1: W191 indentation contains tabs
	rclpy.shutdown()
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:37:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/einf_3d_state_estimation_v1_no_cmd.py:38:1: W191 indentation contains tabs
	main()
^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
                                                                                                   ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:13:47: W291 trailing whitespace
from .filters.ukf import UnscentedKalmanFilter 
                                              ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
def main(args=None):
^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:20:43: W291 trailing whitespace
    proc_noise_std = [0.002, 0.002, 0.001] 
                                          ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:24:53: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                            ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:26:58: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                                 ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:33:44: W291 trailing whitespace
    kf = UnscentedKalmanFilter(mu0, Sigma0, 
                                           ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:34:17: E128 continuation line under-indented for visual indent
                velocity_motion_model_linearized_1, 
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:34:52: W291 trailing whitespace
                velocity_motion_model_linearized_1, 
                                                   ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:35:17: E128 continuation line under-indented for visual indent
                odometry_observation_model_linearized, 
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:35:55: W291 trailing whitespace
                odometry_observation_model_linearized, 
                                                      ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:17: E128 continuation line under-indented for visual indent
                proc_noise_std = proc_noise_std, 
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:31: E251 unexpected spaces around keyword / parameter equals
                proc_noise_std = proc_noise_std, 
                              ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:33: E251 unexpected spaces around keyword / parameter equals
                proc_noise_std = proc_noise_std, 
                                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:36:49: W291 trailing whitespace
                proc_noise_std = proc_noise_std, 
                                                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:37:17: E128 continuation line under-indented for visual indent
                obs_noise_std = obs_noise_std,
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:37:30: E251 unexpected spaces around keyword / parameter equals
                obs_noise_std = obs_noise_std,
                             ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:37:32: E251 unexpected spaces around keyword / parameter equals
                obs_noise_std = obs_noise_std,
                               ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:38:17: E128 continuation line under-indented for visual indent
                alpha = alpha,
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:38:22: E251 unexpected spaces around keyword / parameter equals
                alpha = alpha,
                     ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:38:24: E251 unexpected spaces around keyword / parameter equals
                alpha = alpha,
                       ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:39:17: E128 continuation line under-indented for visual indent
                beta = beta,
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:39:21: E251 unexpected spaces around keyword / parameter equals
                beta = beta,
                    ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:39:23: E251 unexpected spaces around keyword / parameter equals
                beta = beta,
                      ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:40:17: E128 continuation line under-indented for visual indent
                kappa = kappa)
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:40:22: E251 unexpected spaces around keyword / parameter equals
                kappa = kappa)
                     ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:40:24: E251 unexpected spaces around keyword / parameter equals
                kappa = kappa)
                       ^

./rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py:48:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
def main(args=None):
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:17:1: W191 indentation contains tabs
	# Initialize the Kalman Filter
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:18:1: W191 indentation contains tabs
	mu0 = np.zeros(3)
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:19:1: W191 indentation contains tabs
	Sigma0 = np.eye(3)
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:20:1: W191 indentation contains tabs
	proc_noise_std = [0.002, 0.002, 0.001] 
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:20:40: W291 trailing whitespace
	proc_noise_std = [0.002, 0.002, 0.001] 
	                                      ^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:21:1: W191 indentation contains tabs
	obs_noise_std = [10.02, 10.02, 10.01]
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:23:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:24:1: W191 indentation contains tabs
	inf = InformationFilter(mu0, Sigma0,
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:24:2: E303 too many blank lines (2)
	inf = InformationFilter(mu0, Sigma0,
	^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:25:1: W191 indentation contains tabs
				velocity_motion_model,
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
				velocity_motion_model,
				^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:26:1: W191 indentation contains tabs
				odometry_observation_model,
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
				odometry_observation_model,
				^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:1: W191 indentation contains tabs
				proc_noise_std = proc_noise_std,
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
				proc_noise_std = proc_noise_std,
				^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				              ^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
				proc_noise_std = proc_noise_std,
				                ^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:1: W191 indentation contains tabs
				obs_noise_std = obs_noise_std)
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
				obs_noise_std = obs_noise_std)
				^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				             ^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
				obs_noise_std = obs_noise_std)
				               ^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:30:1: W191 indentation contains tabs
	rclpy.init(args=args)
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:31:1: W191 indentation contains tabs
	informatio_filter_node = InformationFilterNode(inf)
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:32:1: W191 indentation contains tabs
	rclpy.spin(informatio_filter_node)
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:33:1: W191 indentation contains tabs
	informatio_filter_node.destroy_node()
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:34:1: W191 indentation contains tabs
	rclpy.shutdown()
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:36:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/inf_3d_state_estimation_no_cmd.py:37:1: W191 indentation contains tabs
	main()
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_1
                                                                                                   ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:14:83: W291 trailing whitespace
from .kf_node import KalmanFilterFusionNode as ExtendedInformationFilterFusionNode 
                                                                                  ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
def main(args=None):
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:17:1: W191 indentation contains tabs
	# Initialize the Kalman Filter
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:18:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:19:1: W191 indentation contains tabs
	mu0 = np.zeros(7)
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:20:1: W191 indentation contains tabs
	Sigma0 = np.eye(7)
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:21:1: W191 indentation contains tabs
	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:21:55: E261 at least two spaces before inline comment
	proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
	                                                     ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:1: W191 indentation contains tabs
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:100: E501 line too long (171 > 99 characters)
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
	                                                                                                  ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:133: E261 at least two spaces before inline comment
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
	                                                                                                                                   ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:22:134: E262 inline comment should start with '# '
	obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
	                                                                                                                                    ^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:23:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/einf_7d_state_estimation_no_cmd.py:24:1: W191 indentation contains tabs
	inf = ExtendedInformationFilter(mu0, Sigma0,
^

