============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_motion_models/odometry_motion_models.py:12:76: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                                          ^

./rse_motion_models/odometry_motion_models.py:12:78: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                                            ^

./rse_motion_models/odometry_motion_models.py:12:93: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                                                           ^

./rse_motion_models/odometry_motion_models.py:12:95: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                                                             ^

./rse_motion_models/odometry_motion_models.py:12:100: E501 line too long (101 > 99 characters)
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                                                                  ^

./rse_motion_models/odometry_motion_models.py:13:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/odometry_motion_models.py:14:1: W191 indentation contains tabs
		robot_pose_t_minus_1 = u[0]
^

./rse_motion_models/odometry_motion_models.py:15:1: W191 indentation contains tabs
		robot_pose_t = u[1]
^

./rse_motion_models/odometry_motion_models.py:17:1: W191 indentation contains tabs
		x_hat = robot_pose_t_minus_1[0]
^

./rse_motion_models/odometry_motion_models.py:18:1: W191 indentation contains tabs
		y_hat = robot_pose_t_minus_1[1]
^

./rse_motion_models/odometry_motion_models.py:19:1: W191 indentation contains tabs
		theta_hat = robot_pose_t_minus_1[2]
^

./rse_motion_models/odometry_motion_models.py:21:1: W191 indentation contains tabs
		x_hat_prime = robot_pose_t[0]
^

./rse_motion_models/odometry_motion_models.py:22:1: W191 indentation contains tabs
		y_hat_prime = robot_pose_t[1]
^

./rse_motion_models/odometry_motion_models.py:23:1: W191 indentation contains tabs
		theta_hat_prime = robot_pose_t[2]
^

./rse_motion_models/odometry_motion_models.py:25:1: W191 indentation contains tabs
		# Compute parameters from robot odometry
^

./rse_motion_models/odometry_motion_models.py:26:1: W191 indentation contains tabs
		d_rot1 = np.arctan2(y_hat_prime - y_hat, x_hat_prime - x_hat) - theta_hat
^

./rse_motion_models/odometry_motion_models.py:27:1: W191 indentation contains tabs
		d_rot1 = normalize_angle(d_rot1)
^

./rse_motion_models/odometry_motion_models.py:29:1: W191 indentation contains tabs
		d_trans = np.sqrt((x_hat - x_hat_prime) ** 2 + (y_hat - y_hat_prime) ** 2)
^

./rse_motion_models/odometry_motion_models.py:31:1: W191 indentation contains tabs
		d_rot2 = theta_hat_prime - theta_hat - d_rot1
^

./rse_motion_models/odometry_motion_models.py:32:1: W191 indentation contains tabs
		d_rot2 = normalize_angle(d_rot2)
^

./rse_motion_models/odometry_motion_models.py:34:1: W191 indentation contains tabs
		d_rot1 = d_rot1 - sample_normal_distribution(alpha_1 * d_rot1 ** 2 + alpha_2 * d_trans ** 2)
^

./rse_motion_models/odometry_motion_models.py:35:1: W191 indentation contains tabs
		d_trans = d_trans - sample_normal_distribution( alpha_3 * d_trans ** 2 + alpha_4 * d_rot1 ** 2 + alpha_4 * d_rot2 ** 2)
^

./rse_motion_models/odometry_motion_models.py:35:50: E201 whitespace after '('
		d_trans = d_trans - sample_normal_distribution( alpha_3 * d_trans ** 2 + alpha_4 * d_rot1 ** 2 + alpha_4 * d_rot2 ** 2)
		                                               ^

./rse_motion_models/odometry_motion_models.py:35:100: E501 line too long (121 > 99 characters)
		d_trans = d_trans - sample_normal_distribution( alpha_3 * d_trans ** 2 + alpha_4 * d_rot1 ** 2 + alpha_4 * d_rot2 ** 2)
		                                                                                                 ^

./rse_motion_models/odometry_motion_models.py:36:1: W191 indentation contains tabs
		d_rot2 = d_rot2 - sample_normal_distribution(alpha_1 * d_rot2 ** 2 + alpha_2 * d_trans ** 2)
^

./rse_motion_models/odometry_motion_models.py:38:1: W191 indentation contains tabs
		B = np.array([
^

./rse_motion_models/odometry_motion_models.py:39:1: W191 indentation contains tabs
			d_trans * np.cos(theta + d_rot1),
^

./rse_motion_models/odometry_motion_models.py:40:1: W191 indentation contains tabs
			d_trans * np.sin(theta + d_rot1),
^

./rse_motion_models/odometry_motion_models.py:41:1: W191 indentation contains tabs
			d_rot1 + d_rot2
^

./rse_motion_models/odometry_motion_models.py:42:1: W191 indentation contains tabs
		])
^

./rse_motion_models/odometry_motion_models.py:44:1: W191 indentation contains tabs
		return B
^

./rse_motion_models/odometry_motion_models.py:46:1: W191 indentation contains tabs
	return state_transition_matrix_A, control_input_matrix_B^

./rse_motion_models/odometry_motion_models.py:46:58: W292 no newline at end of file
	return state_transition_matrix_A, control_input_matrix_B	                                                        ^

./rse_motion_models/velocity_motion_models.py:3:1: E302 expected 2 blank lines, found 1
def velocity_motion_model():
^

./rse_motion_models/velocity_motion_models.py:4:1: W191 indentation contains tabs
	def state_transition_matrix_A():
^

./rse_motion_models/velocity_motion_models.py:5:1: W191 indentation contains tabs
		A = np.eye(3)
^

./rse_motion_models/velocity_motion_models.py:7:1: W191 indentation contains tabs
		return A
^

./rse_motion_models/velocity_motion_models.py:9:1: W191 indentation contains tabs
	def control_input_matrix_B(mu, delta_t):
^

./rse_motion_models/velocity_motion_models.py:10:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:11:1: W191 indentation contains tabs
		B = np.array([
^

./rse_motion_models/velocity_motion_models.py:12:1: W191 indentation contains tabs
			[np.cos(theta) * delta_t, 0],
^

./rse_motion_models/velocity_motion_models.py:13:1: W191 indentation contains tabs
			[np.sin(theta) * delta_t, 0],
^

./rse_motion_models/velocity_motion_models.py:14:1: W191 indentation contains tabs
			[0, delta_t]
^

./rse_motion_models/velocity_motion_models.py:15:1: W191 indentation contains tabs
		])
^

./rse_motion_models/velocity_motion_models.py:17:1: W191 indentation contains tabs
		return B
^

./rse_motion_models/velocity_motion_models.py:19:1: W191 indentation contains tabs
	return state_transition_matrix_A, control_input_matrix_B
^

./rse_motion_models/velocity_motion_models.py:21:1: E302 expected 2 blank lines, found 1
def velocity_motion_model_linearized_1():
^

./rse_motion_models/velocity_motion_models.py:22:1: W191 indentation contains tabs
	print("Using VMML1")
^

./rse_motion_models/velocity_motion_models.py:24:1: W191 indentation contains tabs
	def state_transition_function_g(mu = None, u = None, delta_t = None):
^

./rse_motion_models/velocity_motion_models.py:24:36: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/velocity_motion_models.py:24:38: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/velocity_motion_models.py:24:46: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/velocity_motion_models.py:24:48: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/velocity_motion_models.py:24:62: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/velocity_motion_models.py:24:64: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/velocity_motion_models.py:25:1: W191 indentation contains tabs
		x = mu[0]
^

./rse_motion_models/velocity_motion_models.py:26:1: W191 indentation contains tabs
		y = mu[1]
^

./rse_motion_models/velocity_motion_models.py:27:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:28:1: W191 indentation contains tabs
		
^

./rse_motion_models/velocity_motion_models.py:28:1: W293 blank line contains whitespace
		
^

./rse_motion_models/velocity_motion_models.py:29:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/velocity_motion_models.py:29:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/velocity_motion_models.py:30:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/velocity_motion_models.py:30:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/velocity_motion_models.py:31:1: W191 indentation contains tabs
		
^

./rse_motion_models/velocity_motion_models.py:31:1: W293 blank line contains whitespace
		
^

./rse_motion_models/velocity_motion_models.py:32:1: W191 indentation contains tabs
		g = np.array([
^

./rse_motion_models/velocity_motion_models.py:33:1: E101 indentation contains mixed spaces and tabs
            x + v * np.cos(theta) * delta_t,
^

./rse_motion_models/velocity_motion_models.py:33:13: E122 continuation line missing indentation or outdented
            x + v * np.cos(theta) * delta_t,
            ^

./rse_motion_models/velocity_motion_models.py:34:1: E101 indentation contains mixed spaces and tabs
            y + v * np.sin(theta) * delta_t,
^

./rse_motion_models/velocity_motion_models.py:34:13: E122 continuation line missing indentation or outdented
            y + v * np.sin(theta) * delta_t,
            ^

./rse_motion_models/velocity_motion_models.py:35:1: E101 indentation contains mixed spaces and tabs
            theta + w * delta_t
^

./rse_motion_models/velocity_motion_models.py:35:13: E122 continuation line missing indentation or outdented
            theta + w * delta_t
            ^

./rse_motion_models/velocity_motion_models.py:36:1: E101 indentation contains mixed spaces and tabs
        ])
^

./rse_motion_models/velocity_motion_models.py:36:9: E122 continuation line missing indentation or outdented
        ])
        ^

./rse_motion_models/velocity_motion_models.py:38:1: W191 indentation contains tabs
		return g
^

./rse_motion_models/velocity_motion_models.py:40:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
^

./rse_motion_models/velocity_motion_models.py:40:34: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                ^

./rse_motion_models/velocity_motion_models.py:40:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/velocity_motion_models.py:40:44: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                          ^

./rse_motion_models/velocity_motion_models.py:40:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/velocity_motion_models.py:40:60: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                          ^

./rse_motion_models/velocity_motion_models.py:40:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/velocity_motion_models.py:41:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:42:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/velocity_motion_models.py:42:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/velocity_motion_models.py:43:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/velocity_motion_models.py:43:3: F841 local variable 'w' is assigned to but never used
		w = u[1]       
		^

./rse_motion_models/velocity_motion_models.py:43:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/velocity_motion_models.py:44:1: W191 indentation contains tabs
		
^

./rse_motion_models/velocity_motion_models.py:44:1: W293 blank line contains whitespace
		
^

./rse_motion_models/velocity_motion_models.py:45:1: W191 indentation contains tabs
		G = np.array([
^

./rse_motion_models/velocity_motion_models.py:46:1: W191 indentation contains tabs
			[1, 0, -v * np.sin(theta) * delta_t],
^

./rse_motion_models/velocity_motion_models.py:47:1: W191 indentation contains tabs
			[0, 1, v * np.cos(theta) * delta_t],
^

./rse_motion_models/velocity_motion_models.py:48:1: W191 indentation contains tabs
			[0, 0, 1]
^

./rse_motion_models/velocity_motion_models.py:49:1: W191 indentation contains tabs
		])
^

./rse_motion_models/velocity_motion_models.py:51:1: W191 indentation contains tabs
		return G
^

./rse_motion_models/velocity_motion_models.py:53:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
^

./rse_motion_models/velocity_motion_models.py:53:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/velocity_motion_models.py:53:38: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/velocity_motion_models.py:53:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/velocity_motion_models.py:53:48: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/velocity_motion_models.py:53:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/velocity_motion_models.py:53:64: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/velocity_motion_models.py:54:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:55:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/velocity_motion_models.py:55:3: F841 local variable 'v' is assigned to but never used
		v = u[0]       
		^

./rse_motion_models/velocity_motion_models.py:55:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/velocity_motion_models.py:56:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/velocity_motion_models.py:56:3: F841 local variable 'w' is assigned to but never used
		w = u[1]       
		^

./rse_motion_models/velocity_motion_models.py:56:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/velocity_motion_models.py:57:1: W191 indentation contains tabs
		
^

./rse_motion_models/velocity_motion_models.py:57:1: W293 blank line contains whitespace
		
^

./rse_motion_models/velocity_motion_models.py:58:1: W191 indentation contains tabs
		V = np.array([
^

./rse_motion_models/velocity_motion_models.py:59:1: W191 indentation contains tabs
			[np.cos(theta) * delta_t, 0],
^

./rse_motion_models/velocity_motion_models.py:60:1: W191 indentation contains tabs
			[np.sin(theta) * delta_t, 0],
^

./rse_motion_models/velocity_motion_models.py:61:1: W191 indentation contains tabs
			[0, delta_t]
^

./rse_motion_models/velocity_motion_models.py:62:1: W191 indentation contains tabs
		])
^

./rse_motion_models/velocity_motion_models.py:64:1: W191 indentation contains tabs
		return V
^

./rse_motion_models/velocity_motion_models.py:66:1: W191 indentation contains tabs
	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
^

./rse_motion_models/velocity_motion_models.py:70:1: W191 indentation contains tabs
	print("Using VMML2")
^

./rse_motion_models/velocity_motion_models.py:72:1: W191 indentation contains tabs
	def state_transition_function_g(mu = None, u = None, delta_t = None):
^

./rse_motion_models/velocity_motion_models.py:72:36: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/velocity_motion_models.py:72:38: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/velocity_motion_models.py:72:46: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/velocity_motion_models.py:72:48: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/velocity_motion_models.py:72:62: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/velocity_motion_models.py:72:64: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/velocity_motion_models.py:73:1: W191 indentation contains tabs
		x = mu[0]
^

./rse_motion_models/velocity_motion_models.py:74:1: W191 indentation contains tabs
		y = mu[1]
^

./rse_motion_models/velocity_motion_models.py:75:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:76:1: W191 indentation contains tabs
		
^

./rse_motion_models/velocity_motion_models.py:76:1: W293 blank line contains whitespace
		
^

./rse_motion_models/velocity_motion_models.py:77:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/velocity_motion_models.py:77:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/velocity_motion_models.py:78:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/velocity_motion_models.py:78:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/velocity_motion_models.py:79:1: W191 indentation contains tabs
		if w == 0:
^

./rse_motion_models/velocity_motion_models.py:80:1: W191 indentation contains tabs
			w = 1e-6   # Avoid division by zero for straight-line motion
^

./rse_motion_models/velocity_motion_models.py:82:1: W191 indentation contains tabs
		g = np.array([
^

./rse_motion_models/velocity_motion_models.py:83:1: W191 indentation contains tabs
		   x + -v/w * np.sin(theta) + v/w * np.sin(theta + w * delta_t),
^

./rse_motion_models/velocity_motion_models.py:83:3: E101 indentation contains mixed spaces and tabs
		   x + -v/w * np.sin(theta) + v/w * np.sin(theta + w * delta_t),
		^

./rse_motion_models/velocity_motion_models.py:84:1: W191 indentation contains tabs
		   y + v/w * np.cos(theta) - v/w * np.cos(theta + w * delta_t),
^

./rse_motion_models/velocity_motion_models.py:84:3: E101 indentation contains mixed spaces and tabs
		   y + v/w * np.cos(theta) - v/w * np.cos(theta + w * delta_t),
		^

./rse_motion_models/velocity_motion_models.py:85:1: W191 indentation contains tabs
		   theta + w * delta_t
^

./rse_motion_models/velocity_motion_models.py:85:3: E101 indentation contains mixed spaces and tabs
		   theta + w * delta_t
		^

./rse_motion_models/velocity_motion_models.py:86:1: W191 indentation contains tabs
		])
^

./rse_motion_models/velocity_motion_models.py:88:1: W191 indentation contains tabs
		return g
^

./rse_motion_models/velocity_motion_models.py:90:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
^

./rse_motion_models/velocity_motion_models.py:90:34: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                ^

./rse_motion_models/velocity_motion_models.py:90:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/velocity_motion_models.py:90:44: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                          ^

./rse_motion_models/velocity_motion_models.py:90:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/velocity_motion_models.py:90:60: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                          ^

./rse_motion_models/velocity_motion_models.py:90:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/velocity_motion_models.py:91:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:92:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/velocity_motion_models.py:92:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/velocity_motion_models.py:93:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/velocity_motion_models.py:93:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/velocity_motion_models.py:94:1: W191 indentation contains tabs
		if w == 0:
^

./rse_motion_models/velocity_motion_models.py:95:1: W191 indentation contains tabs
			w = 1e-6   # Avoid division by zero for straight-line motion
^

./rse_motion_models/velocity_motion_models.py:97:1: W191 indentation contains tabs
		G = np.array([
^

./rse_motion_models/velocity_motion_models.py:98:1: W191 indentation contains tabs
			[1, 0, -v / w * np.cos(theta) + v / w * np.cos(theta + w * delta_t)],
^

./rse_motion_models/velocity_motion_models.py:99:1: W191 indentation contains tabs
			[0, 1, -v / w * np.sin(theta) + v / w * np.sin(theta + w * delta_t)],
^

./rse_motion_models/velocity_motion_models.py:100:1: W191 indentation contains tabs
			[0, 0, 1]
^

./rse_motion_models/velocity_motion_models.py:101:1: W191 indentation contains tabs
		])
^

./rse_motion_models/velocity_motion_models.py:103:1: W191 indentation contains tabs
		return G
^

./rse_motion_models/velocity_motion_models.py:105:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
^

./rse_motion_models/velocity_motion_models.py:105:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/velocity_motion_models.py:105:38: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/velocity_motion_models.py:105:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/velocity_motion_models.py:105:48: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/velocity_motion_models.py:105:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/velocity_motion_models.py:105:64: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/velocity_motion_models.py:106:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/velocity_motion_models.py:107:1: W191 indentation contains tabs
		v = u[0]       # Linear velocity
^

./rse_motion_models/velocity_motion_models.py:108:1: W191 indentation contains tabs
		w = u[1]       # Angular velocity
^

./rse_motion_models/velocity_motion_models.py:109:1: W191 indentation contains tabs
		if w == 0:
^

./rse_motion_models/velocity_motion_models.py:110:1: W191 indentation contains tabs
			w = 1e-6   # Avoid division by zero for straight-line motion
^

./rse_motion_models/velocity_motion_models.py:112:1: W191 indentation contains tabs
		V = np.array([
^

./rse_motion_models/velocity_motion_models.py:113:1: W191 indentation contains tabs
			[(-np.sin(theta) + np.sin(theta + w * delta_t)) / w, v * (np.sin(theta) - np.sin(theta + w * delta_t)) / (w ** 2) + v * np.cos(theta + w * delta_t) * delta_t / w],
^

./rse_motion_models/velocity_motion_models.py:113:100: E501 line too long (166 > 99 characters)
			[(-np.sin(theta) + np.sin(theta + w * delta_t)) / w, v * (np.sin(theta) - np.sin(theta + w * delta_t)) / (w ** 2) + v * np.cos(theta + w * delta_t) * delta_t / w],
			                                                                                                ^

./rse_motion_models/velocity_motion_models.py:114:1: W191 indentation contains tabs
			[(np.cos(theta) - np.cos(theta + w * delta_t)) / w, -v * (np.cos(theta) - np.cos(theta + w * delta_t)) / (w ** 2) + v * np.sin(theta + w * delta_t) * delta_t / w],
^

./rse_motion_models/velocity_motion_models.py:114:100: E501 line too long (166 > 99 characters)
			[(np.cos(theta) - np.cos(theta + w * delta_t)) / w, -v * (np.cos(theta) - np.cos(theta + w * delta_t)) / (w ** 2) + v * np.sin(theta + w * delta_t) * delta_t / w],
			                                                                                                ^

./rse_motion_models/velocity_motion_models.py:115:1: W191 indentation contains tabs
			[0, delta_t]
^

./rse_motion_models/velocity_motion_models.py:116:1: W191 indentation contains tabs
		])
^

./rse_motion_models/velocity_motion_models.py:118:1: W191 indentation contains tabs
		return V
^

./rse_motion_models/velocity_motion_models.py:120:1: W191 indentation contains tabs
	
^

./rse_motion_models/velocity_motion_models.py:120:1: W293 blank line contains whitespace
	
^

./rse_motion_models/velocity_motion_models.py:121:1: W191 indentation contains tabs
	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
^

./rse_motion_models/velocity_motion_models.py:121:2: E303 too many blank lines (2)
	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
	^

./rse_motion_models/velocity_motion_models.py:126:1: W191 indentation contains tabs
	def sample_motion_model_velocity(particles, u, dt, params=None):
^

./rse_motion_models/velocity_motion_models.py:127:1: W191 indentation contains tabs
		# alphas = params if params is not None else np.array([0.1, 0.1, 0.1, 0.1, 0.1, 0.1])
^

./rse_motion_models/velocity_motion_models.py:128:1: W191 indentation contains tabs
		alphas = params
^

./rse_motion_models/velocity_motion_models.py:129:1: W191 indentation contains tabs
		N = len(particles)
^

./rse_motion_models/velocity_motion_models.py:130:1: W191 indentation contains tabs
		v, w = u
^

./rse_motion_models/velocity_motion_models.py:132:1: W191 indentation contains tabs
		# Extract current particle states
^

./rse_motion_models/velocity_motion_models.py:133:1: W191 indentation contains tabs
		x = particles[:, 0]
^

./rse_motion_models/velocity_motion_models.py:134:1: W191 indentation contains tabs
		y = particles[:, 1]
^

./rse_motion_models/velocity_motion_models.py:135:1: W191 indentation contains tabs
		theta = particles[:, 2]
^

./rse_motion_models/velocity_motion_models.py:137:1: W191 indentation contains tabs
		# Add noise to the control inputs
^

./rse_motion_models/velocity_motion_models.py:138:1: W191 indentation contains tabs
		v_var = alphas[0] * v**2 + alphas[1] * w**2
^

./rse_motion_models/velocity_motion_models.py:139:1: W191 indentation contains tabs
		w_var = alphas[2] * v**2 + alphas[3] * w**2
^

./rse_motion_models/velocity_motion_models.py:140:1: W191 indentation contains tabs
		gamma_var = alphas[4] * v**2 + alphas[5] * w**2
^

./rse_motion_models/velocity_motion_models.py:142:1: W191 indentation contains tabs
		v_hat = v + (np.random.randn(N) * np.sqrt(v_var))
^

./rse_motion_models/velocity_motion_models.py:143:1: W191 indentation contains tabs
		w_hat = w + (np.random.randn(N) * np.sqrt(w_var))
^

./rse_motion_models/velocity_motion_models.py:144:1: W191 indentation contains tabs
		gamma_hat = np.random.randn(N) * np.sqrt(gamma_var)
^

./rse_motion_models/velocity_motion_models.py:146:1: W191 indentation contains tabs
		# Pre-calculate common terms
^

./rse_motion_models/velocity_motion_models.py:147:1: W191 indentation contains tabs
		theta_new = theta + w_hat * dt
^

./rse_motion_models/velocity_motion_models.py:148:1: W191 indentation contains tabs
		v_div_w = v_hat / w_hat
^

