[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.884s] 		   x + -v/w * np.sin(theta) + v/w * np.sin(theta + w * delta_t),
[0.884s] 		^
[0.884s] 
[0.884s] ./rse_motion_models/velocity_motion_models.py:84:1: W191 indentation contains tabs
[0.884s] 		   y + v/w * np.cos(theta) - v/w * np.cos(theta + w * delta_t),
[0.884s] ^
[0.884s] 
[0.884s] ./rse_motion_models/velocity_motion_models.py:84:3: E101 indentation contains mixed spaces and tabs
[0.884s] 		   y + v/w * np.cos(theta) - v/w * np.cos(theta + w * delta_t),
[0.884s] 		^
[0.885s] 
[0.885s] ./rse_motion_models/velocity_motion_models.py:85:1: W191 indentation contains tabs
[0.885s] 		   theta + w * delta_t
[0.885s] ^
[0.885s] 
[0.885s] ./rse_motion_models/velocity_motion_models.py:85:3: E101 indentation contains mixed spaces and tabs
[0.885s] 		   theta + w * delta_t
[0.885s] 		^
[0.885s] 
[0.885s] ./rse_motion_models/velocity_motion_models.py:86:1: W191 indentation contains tabs
[0.885s] 		])
[0.885s] ^
[0.885s] 
[0.885s] ./rse_motion_models/velocity_motion_models.py:88:1: W191 indentation contains tabs
[0.885s] 		return g
[0.885s] ^
[0.885s] 
[0.886s] ./rse_motion_models/velocity_motion_models.py:90:1: W191 indentation contains tabs
[0.886s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.886s] ^
[0.886s] 
[0.886s] ./rse_motion_models/velocity_motion_models.py:90:34: E251 unexpected spaces around keyword / parameter equals
[0.886s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.886s] 	                                ^
[0.886s] 
[0.886s] ./rse_motion_models/velocity_motion_models.py:90:36: E251 unexpected spaces around keyword / parameter equals
[0.886s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.886s] 	                                  ^
[0.886s] 
[0.886s] ./rse_motion_models/velocity_motion_models.py:90:44: E251 unexpected spaces around keyword / parameter equals
[0.886s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.886s] 	                                          ^
[0.887s] 
[0.887s] ./rse_motion_models/velocity_motion_models.py:90:46: E251 unexpected spaces around keyword / parameter equals
[0.887s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.887s] 	                                            ^
[0.887s] 
[0.887s] ./rse_motion_models/velocity_motion_models.py:90:60: E251 unexpected spaces around keyword / parameter equals
[0.887s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.887s] 	                                                          ^
[0.887s] 
[0.887s] ./rse_motion_models/velocity_motion_models.py:90:62: E251 unexpected spaces around keyword / parameter equals
[0.887s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.887s] 	                                                            ^
[0.887s] 
[0.887s] ./rse_motion_models/velocity_motion_models.py:91:1: W191 indentation contains tabs
[0.887s] 		theta = mu[2]
[0.887s] ^
[0.888s] 
[0.888s] ./rse_motion_models/velocity_motion_models.py:92:1: W191 indentation contains tabs
[0.888s] 		v = u[0]       
[0.888s] ^
[0.888s] 
[0.888s] ./rse_motion_models/velocity_motion_models.py:92:11: W291 trailing whitespace
[0.888s] 		v = u[0]       
[0.888s] 		        ^
[0.888s] 
[0.888s] ./rse_motion_models/velocity_motion_models.py:93:1: W191 indentation contains tabs
[0.888s] 		w = u[1]       
[0.888s] ^
[0.888s] 
[0.888s] ./rse_motion_models/velocity_motion_models.py:93:11: W291 trailing whitespace
[0.888s] 		w = u[1]       
[0.888s] 		        ^
[0.888s] 
[0.889s] ./rse_motion_models/velocity_motion_models.py:94:1: W191 indentation contains tabs
[0.889s] 		if w == 0:
[0.889s] ^
[0.889s] 
[0.889s] ./rse_motion_models/velocity_motion_models.py:95:1: W191 indentation contains tabs
[0.889s] 			w = 1e-6   # Avoid division by zero for straight-line motion
[0.889s] ^
[0.889s] 
[0.889s] ./rse_motion_models/velocity_motion_models.py:97:1: W191 indentation contains tabs
[0.889s] 		G = np.array([
[0.889s] ^
[0.889s] 
[0.889s] ./rse_motion_models/velocity_motion_models.py:98:1: W191 indentation contains tabs
[0.889s] 			[1, 0, -v / w * np.cos(theta) + v / w * np.cos(theta + w * delta_t)],
[0.889s] ^
[0.889s] 
[0.889s] ./rse_motion_models/velocity_motion_models.py:99:1: W191 indentation contains tabs
[0.890s] 			[0, 1, -v / w * np.sin(theta) + v / w * np.sin(theta + w * delta_t)],
[0.890s] ^
[0.890s] 
[0.890s] ./rse_motion_models/velocity_motion_models.py:100:1: W191 indentation contains tabs
[0.890s] 			[0, 0, 1]
[0.890s] ^
[0.890s] 
[0.890s] ./rse_motion_models/velocity_motion_models.py:101:1: W191 indentation contains tabs
[0.890s] 		])
[0.890s] ^
[0.890s] 
[0.890s] ./rse_motion_models/velocity_motion_models.py:103:1: W191 indentation contains tabs
[0.890s] 		return G
[0.890s] ^
[0.890s] 
[0.890s] ./rse_motion_models/velocity_motion_models.py:105:1: W191 indentation contains tabs
[0.891s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.891s] ^
[0.891s] 
[0.891s] ./rse_motion_models/velocity_motion_models.py:105:36: E251 unexpected spaces around keyword / parameter equals
[0.891s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.891s] 	                                  ^
[0.891s] 
[0.891s] ./rse_motion_models/velocity_motion_models.py:105:38: E251 unexpected spaces around keyword / parameter equals
[0.891s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.891s] 	                                    ^
[0.891s] 
[0.891s] ./rse_motion_models/velocity_motion_models.py:105:46: E251 unexpected spaces around keyword / parameter equals
[0.891s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.891s] 	                                            ^
[0.891s] 
[0.891s] ./rse_motion_models/velocity_motion_models.py:105:48: E251 unexpected spaces around keyword / parameter equals
[0.892s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.892s] 	                                              ^
[0.892s] 
[0.892s] ./rse_motion_models/velocity_motion_models.py:105:62: E251 unexpected spaces around keyword / parameter equals
[0.892s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.892s] 	                                                            ^
[0.892s] 
[0.892s] ./rse_motion_models/velocity_motion_models.py:105:64: E251 unexpected spaces around keyword / parameter equals
[0.892s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.892s] 	                                                              ^
[0.892s] 
[0.892s] ./rse_motion_models/velocity_motion_models.py:106:1: W191 indentation contains tabs
[0.892s] 		theta = mu[2]
[0.892s] ^
[0.892s] 
[0.893s] ./rse_motion_models/velocity_motion_models.py:107:1: W191 indentation contains tabs
[0.893s] 		v = u[0]       # Linear velocity
[0.893s] ^
[0.893s] 
[0.893s] ./rse_motion_models/velocity_motion_models.py:108:1: W191 indentation contains tabs
[0.893s] 		w = u[1]       # Angular velocity
[0.893s] ^
[0.893s] 
[0.893s] ./rse_motion_models/velocity_motion_models.py:109:1: W191 indentation contains tabs
[0.893s] 		if w == 0:
[0.893s] ^
[0.893s] 
[0.893s] ./rse_motion_models/velocity_motion_models.py:110:1: W191 indentation contains tabs
[0.893s] 			w = 1e-6   # Avoid division by zero for straight-line motion
[0.893s] ^
[0.893s] 
[0.893s] ./rse_motion_models/velocity_motion_models.py:112:1: W191 indentation contains tabs
[0.894s] 		V = np.array([
[0.894s] ^
[0.894s] 
[0.894s] ./rse_motion_models/velocity_motion_models.py:113:1: W191 indentation contains tabs
[0.894s] 			[(-np.sin(theta) + np.sin(theta + w * delta_t)) / w, v * (np.sin(theta) - np.sin(theta + w * delta_t)) / (w ** 2) + v * np.cos(theta + w * delta_t) * delta_t / w],
[0.894s] ^
[0.894s] 
[0.894s] ./rse_motion_models/velocity_motion_models.py:113:100: E501 line too long (166 > 99 characters)
[0.894s] 			[(-np.sin(theta) + np.sin(theta + w * delta_t)) / w, v * (np.sin(theta) - np.sin(theta + w * delta_t)) / (w ** 2) + v * np.cos(theta + w * delta_t) * delta_t / w],
[0.894s] 			                                                                                                ^
[0.894s] 
[0.894s] ./rse_motion_models/velocity_motion_models.py:114:1: W191 indentation contains tabs
[0.894s] 			[(np.cos(theta) - np.cos(theta + w * delta_t)) / w, -v * (np.cos(theta) - np.cos(theta + w * delta_t)) / (w ** 2) + v * np.sin(theta + w * delta_t) * delta_t / w],
[0.894s] ^
[0.894s] 
[0.894s] ./rse_motion_models/velocity_motion_models.py:114:100: E501 line too long (166 > 99 characters)
[0.895s] 			[(np.cos(theta) - np.cos(theta + w * delta_t)) / w, -v * (np.cos(theta) - np.cos(theta + w * delta_t)) / (w ** 2) + v * np.sin(theta + w * delta_t) * delta_t / w],
[0.895s] 			                                                                                                ^
[0.895s] 
[0.895s] ./rse_motion_models/velocity_motion_models.py:115:1: W191 indentation contains tabs
[0.895s] 			[0, delta_t]
[0.895s] ^
[0.895s] 
[0.895s] ./rse_motion_models/velocity_motion_models.py:116:1: W191 indentation contains tabs
[0.895s] 		])
[0.895s] ^
[0.895s] 
[0.895s] ./rse_motion_models/velocity_motion_models.py:118:1: W191 indentation contains tabs
[0.895s] 		return V
[0.895s] ^
[0.895s] 
[0.895s] ./rse_motion_models/velocity_motion_models.py:120:1: W191 indentation contains tabs
[0.895s] 	
[0.895s] ^
[0.896s] 
[0.896s] ./rse_motion_models/velocity_motion_models.py:120:1: W293 blank line contains whitespace
[0.896s] 	
[0.896s] ^
[0.896s] 
[0.896s] ./rse_motion_models/velocity_motion_models.py:121:1: W191 indentation contains tabs
[0.896s] 	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
[0.896s] ^
[0.896s] 
[0.896s] ./rse_motion_models/velocity_motion_models.py:121:2: E303 too many blank lines (2)
[0.896s] 	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
[0.896s] 	^
[0.896s] 
[0.896s] ./rse_motion_models/velocity_motion_models.py:126:1: W191 indentation contains tabs
[0.896s] 	def sample_motion_model_velocity(particles, u, dt, params=None):
[0.896s] ^
[0.896s] 
[0.896s] ./rse_motion_models/velocity_motion_models.py:127:1: W191 indentation contains tabs
[0.897s] 		# alphas = params if params is not None else np.array([0.1, 0.1, 0.1, 0.1, 0.1, 0.1])
[0.897s] ^
[0.897s] 
[0.897s] ./rse_motion_models/velocity_motion_models.py:128:1: W191 indentation contains tabs
[0.897s] 		alphas = params
[0.897s] ^
[0.897s] 
[0.897s] ./rse_motion_models/velocity_motion_models.py:129:1: W191 indentation contains tabs
[0.897s] 		N = len(particles)
[0.897s] ^
[0.897s] 
[0.897s] ./rse_motion_models/velocity_motion_models.py:130:1: W191 indentation contains tabs
[0.897s] 		v, w = u
[0.897s] ^
[0.897s] 
[0.897s] ./rse_motion_models/velocity_motion_models.py:132:1: W191 indentation contains tabs
[0.897s] 		# Extract current particle states
[0.897s] ^
[0.898s] 
[0.898s] ./rse_motion_models/velocity_motion_models.py:133:1: W191 indentation contains tabs
[0.898s] 		x = particles[:, 0]
[0.898s] ^
[0.898s] 
[0.898s] ./rse_motion_models/velocity_motion_models.py:134:1: W191 indentation contains tabs
[0.898s] 		y = particles[:, 1]
[0.898s] ^
[0.898s] 
[0.898s] ./rse_motion_models/velocity_motion_models.py:135:1: W191 indentation contains tabs
[0.898s] 		theta = particles[:, 2]
[0.898s] ^
[0.898s] 
[0.898s] ./rse_motion_models/velocity_motion_models.py:137:1: W191 indentation contains tabs
[0.898s] 		# Add noise to the control inputs
[0.898s] ^
[0.898s] 
[0.898s] ./rse_motion_models/velocity_motion_models.py:138:1: W191 indentation contains tabs
[0.899s] 		v_var = alphas[0] * v**2 + alphas[1] * w**2
[0.899s] ^
[0.899s] 
[0.899s] ./rse_motion_models/velocity_motion_models.py:139:1: W191 indentation contains tabs
[0.899s] 		w_var = alphas[2] * v**2 + alphas[3] * w**2
[0.899s] ^
[0.899s] 
[0.899s] ./rse_motion_models/velocity_motion_models.py:140:1: W191 indentation contains tabs
[0.899s] 		gamma_var = alphas[4] * v**2 + alphas[5] * w**2
[0.899s] ^
[0.899s] 
[0.899s] ./rse_motion_models/velocity_motion_models.py:142:1: W191 indentation contains tabs
[0.899s] 		v_hat = v + (np.random.randn(N) * np.sqrt(v_var))
[0.899s] ^
[0.899s] 
[0.899s] ./rse_motion_models/velocity_motion_models.py:143:1: W191 indentation contains tabs
[0.899s] 		w_hat = w + (np.random.randn(N) * np.sqrt(w_var))
[0.899s] ^
[0.900s] 
[0.900s] ./rse_motion_models/velocity_motion_models.py:144:1: W191 indentation contains tabs
[0.900s] 		gamma_hat = np.random.randn(N) * np.sqrt(gamma_var)
[0.900s] ^
[0.900s] 
[0.900s] ./rse_motion_models/velocity_motion_models.py:146:1: W191 indentation contains tabs
[0.900s] 		# Pre-calculate common terms
[0.900s] ^
[0.900s] 
[0.900s] ./rse_motion_models/velocity_motion_models.py:147:1: W191 indentation contains tabs
[0.900s] 		theta_new = theta + w_hat * dt
[0.900s] ^
[0.900s] 
[0.900s] ./rse_motion_models/velocity_motion_models.py:148:1: W191 indentation contains tabs
[0.900s] 		v_div_w = v_hat / w_hat
[0.900s] ^
[0.900s] 
[0.900s] ./rse_motion_models/velocity_motion_models.py:150:1: W191 indentation contains tabs
[0.901s] 		# Handle the special case where angular velocity is close to zero
[0.901s] ^
[0.901s] 
[0.901s] ./rse_motion_models/velocity_motion_models.py:151:1: W191 indentation contains tabs
[0.901s] 		# In this case, the robot moves in a straight line.
[0.901s] ^
[0.901s] 
[0.901s] ./rse_motion_models/velocity_motion_models.py:152:1: W191 indentation contains tabs
[0.901s] 		# We use np.isclose to handle floating point comparisons safely.
[0.901s] ^
[0.901s] 
[0.901s] ./rse_motion_models/velocity_motion_models.py:153:1: W191 indentation contains tabs
[0.901s] 		straight_mask = np.isclose(w_hat, 0.0)
[0.901s] ^
[0.901s] 
[0.901s] ./rse_motion_models/velocity_motion_models.py:154:1: W191 indentation contains tabs
[0.902s] 		curved_mask = ~straight_mask
[0.902s] ^
[0.902s] 
[0.902s] ./rse_motion_models/velocity_motion_models.py:156:1: W191 indentation contains tabs
[0.902s] 		x_new = np.zeros(N)
[0.902s] ^
[0.902s] 
[0.902s] ./rse_motion_models/velocity_motion_models.py:157:1: W191 indentation contains tabs
[0.902s] 		y_new = np.zeros(N)
[0.902s] ^
[0.902s] 
[0.902s] ./rse_motion_models/velocity_motion_models.py:159:1: W191 indentation contains tabs
[0.902s] 		x_new[curved_mask] = x[curved_mask] - v_div_w[curved_mask] * np.sin(theta[curved_mask]) + \
[0.902s] 							v_div_w[curved_mask] * np.sin(theta_new[curved_mask])
[0.902s] ^
[0.902s] 
[0.902s] ./rse_motion_models/velocity_motion_models.py:160:1: W191 indentation contains tabs
[0.903s] 		x_new[curved_mask] = x[curved_mask] - v_div_w[curved_mask] * np.sin(theta[curved_mask]) + \
[0.903s] 							v_div_w[curved_mask] * np.sin(theta_new[curved_mask])
[0.903s] ^
[0.903s] 
[0.903s] ./rse_motion_models/velocity_motion_models.py:160:8: E127 continuation line over-indented for visual indent
[0.903s] 		x_new[curved_mask] = x[curved_mask] - v_div_w[curved_mask] * np.sin(theta[curved_mask]) + \
[0.903s] 							v_div_w[curved_mask] * np.sin(theta_new[curved_mask])
[0.903s] 		     ^
[0.903s] 
[0.903s] ./rse_motion_models/velocity_motion_models.py:161:1: W191 indentation contains tabs
[0.903s] 		y_new[curved_mask] = y[curved_mask] + v_div_w[curved_mask] * np.cos(theta[curved_mask]) - \
[0.903s] 							v_div_w[curved_mask] * np.cos(theta_new[curved_mask])
[0.903s] ^
[0.903s] 
[0.903s] ./rse_motion_models/velocity_motion_models.py:162:1: W191 indentation contains tabs
[0.903s] 		y_new[curved_mask] = y[curved_mask] + v_div_w[curved_mask] * np.cos(theta[curved_mask]) - \
[0.903s] 							v_div_w[curved_mask] * np.cos(theta_new[curved_mask])
[0.904s] ^
[0.904s] 
[0.904s] ./rse_motion_models/velocity_motion_models.py:162:8: E127 continuation line over-indented for visual indent
[0.904s] 		y_new[curved_mask] = y[curved_mask] + v_div_w[curved_mask] * np.cos(theta[curved_mask]) - \
[0.904s] 							v_div_w[curved_mask] * np.cos(theta_new[curved_mask])
[0.904s] 		     ^
[0.904s] 
[0.904s] ./rse_motion_models/velocity_motion_models.py:164:1: W191 indentation contains tabs
[0.904s] 		x_new[straight_mask] = x[straight_mask] + v_hat[straight_mask] * dt * np.cos(theta[straight_mask])
[0.904s] ^
[0.904s] 
[0.904s] ./rse_motion_models/velocity_motion_models.py:164:100: E501 line too long (100 > 99 characters)
[0.904s] 		x_new[straight_mask] = x[straight_mask] + v_hat[straight_mask] * dt * np.cos(theta[straight_mask])
[0.904s] 		                                                                                                 ^
[0.904s] 
[0.904s] ./rse_motion_models/velocity_motion_models.py:165:1: W191 indentation contains tabs
[0.904s] 		y_new[straight_mask] = y[straight_mask] + v_hat[straight_mask] * dt * np.sin(theta[straight_mask])
[0.904s] ^
[0.905s] 
[0.905s] ./rse_motion_models/velocity_motion_models.py:165:100: E501 line too long (100 > 99 characters)
[0.905s] 		y_new[straight_mask] = y[straight_mask] + v_hat[straight_mask] * dt * np.sin(theta[straight_mask])
[0.905s] 		                                                                                                 ^
[0.905s] 
[0.905s] ./rse_motion_models/velocity_motion_models.py:167:1: W191 indentation contains tabs
[0.905s] 		# Add the final gamma noise and wrap to [0, 2*pi]
[0.905s] ^
[0.905s] 
[0.905s] ./rse_motion_models/velocity_motion_models.py:168:1: W191 indentation contains tabs
[0.905s] 		theta_final = theta_new + gamma_hat * dt
[0.905s] ^
[0.905s] 
[0.905s] ./rse_motion_models/velocity_motion_models.py:169:1: W191 indentation contains tabs
[0.905s] 		theta_final %= 2 * np.pi
[0.905s] ^
[0.905s] 
[0.905s] ./rse_motion_models/velocity_motion_models.py:171:1: W191 indentation contains tabs
[0.906s] 		# Return the new particle set
[0.906s] ^
[0.906s] 
[0.906s] ./rse_motion_models/velocity_motion_models.py:172:1: W191 indentation contains tabs
[0.906s] 		return np.vstack((x_new, y_new, theta_final)).T
[0.906s] ^
[0.906s] 
[0.906s] ./rse_motion_models/velocity_motion_models.py:173:1: W191 indentation contains tabs
[0.906s] 	
[0.906s] ^
[0.906s] 
[0.906s] ./rse_motion_models/velocity_motion_models.py:173:1: W293 blank line contains whitespace
[0.906s] 	
[0.906s] ^
[0.906s] 
[0.906s] ./rse_motion_models/velocity_motion_models.py:174:1: W191 indentation contains tabs
[0.906s] 	return sample_motion_model_velocity
[0.906s] ^
[0.907s] 
[0.907s] ./rse_motion_models/acceleration_motion_models.py:8:1: E302 expected 2 blank lines, found 1
[0.907s] def acceleration_motion_model_linearized_1():
[0.907s] ^
[0.907s] 
[0.907s] ./rse_motion_models/acceleration_motion_models.py:10:1: W191 indentation contains tabs
[0.907s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.907s] ^
[0.907s] 
[0.907s] ./rse_motion_models/acceleration_motion_models.py:10:36: E251 unexpected spaces around keyword / parameter equals
[0.907s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.907s] 	                                  ^
[0.907s] 
[0.907s] ./rse_motion_models/acceleration_motion_models.py:10:38: E251 unexpected spaces around keyword / parameter equals
[0.907s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.907s] 	                                    ^
[0.907s] 
[0.907s] ./rse_motion_models/acceleration_motion_models.py:10:46: E251 unexpected spaces around keyword / parameter equals
[0.908s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.908s] 	                                            ^
[0.908s] 
[0.908s] ./rse_motion_models/acceleration_motion_models.py:10:48: E251 unexpected spaces around keyword / parameter equals
[0.908s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.908s] 	                                              ^
[0.908s] 
[0.908s] ./rse_motion_models/acceleration_motion_models.py:10:62: E251 unexpected spaces around keyword / parameter equals
[0.908s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.908s] 	                                                            ^
[0.908s] 
[0.908s] ./rse_motion_models/acceleration_motion_models.py:10:64: E251 unexpected spaces around keyword / parameter equals
[0.908s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.908s] 	                                                              ^
[0.908s] 
[0.908s] ./rse_motion_models/acceleration_motion_models.py:11:1: W191 indentation contains tabs
[0.908s] 		
[0.908s] ^
[0.909s] 
[0.909s] ./rse_motion_models/acceleration_motion_models.py:11:1: W293 blank line contains whitespace
[0.909s] 		
[0.909s] ^
[0.909s] 
[0.909s] ./rse_motion_models/acceleration_motion_models.py:12:1: W191 indentation contains tabs
[0.909s] 		x, y, theta, v, w, a_x, a_y = mu
[0.909s] ^
[0.909s] 
[0.909s] ./rse_motion_models/acceleration_motion_models.py:14:1: W191 indentation contains tabs
[0.909s] 		v = u[0]      
[0.909s] ^
[0.909s] 
[0.909s] ./rse_motion_models/acceleration_motion_models.py:14:11: W291 trailing whitespace
[0.909s] 		v = u[0]      
[0.909s] 		        ^
[0.910s] 
[0.910s] ./rse_motion_models/acceleration_motion_models.py:15:1: W191 indentation contains tabs
[0.910s] 		w = u[1] 
[0.910s] ^
[0.910s] 
[0.910s] ./rse_motion_models/acceleration_motion_models.py:15:11: W291 trailing whitespace
[0.910s] 		w = u[1] 
[0.910s] 		        ^
[0.910s] 
[0.910s] ./rse_motion_models/acceleration_motion_models.py:16:1: W191 indentation contains tabs
[0.910s] 		
[0.910s] ^
[0.910s] 
[0.910s] ./rse_motion_models/acceleration_motion_models.py:16:1: W293 blank line contains whitespace
[0.910s] 		
[0.910s] ^
[0.910s] 
[0.910s] ./rse_motion_models/acceleration_motion_models.py:17:1: W191 indentation contains tabs
[0.911s] 		g = np.array([
[0.911s] ^
[0.911s] 
[0.911s] ./rse_motion_models/acceleration_motion_models.py:18:1: W191 indentation contains tabs
[0.911s] 			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,      
[0.911s] ^
[0.911s] 
[0.911s] ./rse_motion_models/acceleration_motion_models.py:18:61: W291 trailing whitespace
[0.911s] 			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,      
[0.911s] 			                                                         ^
[0.911s] 
[0.911s] ./rse_motion_models/acceleration_motion_models.py:19:1: W191 indentation contains tabs
[0.911s] 			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,    
[0.911s] ^
[0.911s] 
[0.911s] ./rse_motion_models/acceleration_motion_models.py:19:61: W291 trailing whitespace
[0.912s] 			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,    
[0.912s] 			                                                         ^
[0.912s] 
[0.912s] ./rse_motion_models/acceleration_motion_models.py:20:1: W191 indentation contains tabs
[0.912s] 			theta + w * delta_t,
[0.912s] ^
[0.912s] 
[0.912s] ./rse_motion_models/acceleration_motion_models.py:21:1: W191 indentation contains tabs
[0.912s] 			v + a_x * np.cos(theta) * delta_t + a_y * np.sin(theta) * delta_t,
[0.912s] ^
[0.912s] 
[0.912s] ./rse_motion_models/acceleration_motion_models.py:22:1: W191 indentation contains tabs
[0.912s] 			w,                                                      
[0.912s] ^
[0.912s] 
[0.912s] ./rse_motion_models/acceleration_motion_models.py:22:6: W291 trailing whitespace
[0.912s] 			w,                                                      
[0.912s] 			  ^
[0.913s] 
[0.913s] ./rse_motion_models/acceleration_motion_models.py:23:1: W191 indentation contains tabs
[0.913s] 			a_x,                                                              
[0.913s] ^
[0.913s] 
[0.913s] ./rse_motion_models/acceleration_motion_models.py:23:8: W291 trailing whitespace
[0.913s] 			a_x,                                                              
[0.913s] 			    ^
[0.913s] 
[0.913s] ./rse_motion_models/acceleration_motion_models.py:24:1: W191 indentation contains tabs
[0.913s] 			a_y
[0.913s] ^
[0.913s] 
[0.913s] ./rse_motion_models/acceleration_motion_models.py:25:1: W191 indentation contains tabs
[0.913s] 		])
[0.913s] ^
[0.913s] 
[0.913s] ./rse_motion_models/acceleration_motion_models.py:27:1: W191 indentation contains tabs
[0.914s] 		return g
[0.914s] ^
[0.914s] 
[0.914s] ./rse_motion_models/acceleration_motion_models.py:29:1: W191 indentation contains tabs
[0.914s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.914s] ^
[0.914s] 
[0.914s] ./rse_motion_models/acceleration_motion_models.py:29:34: E251 unexpected spaces around keyword / parameter equals
[0.914s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.914s] 	                                ^
[0.914s] 
[0.914s] ./rse_motion_models/acceleration_motion_models.py:29:36: E251 unexpected spaces around keyword / parameter equals
[0.914s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.914s] 	                                  ^
[0.914s] 
[0.914s] ./rse_motion_models/acceleration_motion_models.py:29:44: E251 unexpected spaces around keyword / parameter equals
[0.914s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.914s] 	                                          ^
