============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_nonparametric_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_nonparametric_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_nonparametric_filters/filters/pf.py:162:1: W191 indentation contains tabs
		while i < N:
^

./rse_nonparametric_filters/filters/pf.py:163:1: W191 indentation contains tabs
			if positions[i] < cumulative_sum[j]:
^

./rse_nonparametric_filters/filters/pf.py:164:1: W191 indentation contains tabs
				indexes[i] = j
^

./rse_nonparametric_filters/filters/pf.py:165:1: W191 indentation contains tabs
				i += 1
^

./rse_nonparametric_filters/filters/pf.py:166:1: W191 indentation contains tabs
			else:
^

./rse_nonparametric_filters/filters/pf.py:167:1: W191 indentation contains tabs
				j += 1
^

./rse_nonparametric_filters/filters/pf.py:168:1: W191 indentation contains tabs
		return indexes
^

./rse_nonparametric_filters/filters/pf.py:169:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:169:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:170:1: W191 indentation contains tabs
	def systematic_resample(self):
^

./rse_nonparametric_filters/filters/pf.py:171:1: W191 indentation contains tabs
		N = len(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:173:1: W191 indentation contains tabs
		# make N subdivisions, choose positions 
^

./rse_nonparametric_filters/filters/pf.py:173:42: W291 trailing whitespace
		# make N subdivisions, choose positions 
		                                       ^

./rse_nonparametric_filters/filters/pf.py:174:1: W191 indentation contains tabs
		# with a consistent random offset
^

./rse_nonparametric_filters/filters/pf.py:175:1: W191 indentation contains tabs
		positions = (np.arange(N) + random.rand()) / N
^

./rse_nonparametric_filters/filters/pf.py:177:1: W191 indentation contains tabs
		indexes = np.zeros(N, 'i')
^

./rse_nonparametric_filters/filters/pf.py:178:1: W191 indentation contains tabs
		cumulative_sum = np.cumsum(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:179:1: W191 indentation contains tabs
		i, j = 0, 0
^

./rse_nonparametric_filters/filters/pf.py:180:1: W191 indentation contains tabs
		while i < N:
^

./rse_nonparametric_filters/filters/pf.py:181:1: W191 indentation contains tabs
			if positions[i] < cumulative_sum[j]:
^

./rse_nonparametric_filters/filters/pf.py:182:1: W191 indentation contains tabs
				indexes[i] = j
^

./rse_nonparametric_filters/filters/pf.py:183:1: W191 indentation contains tabs
				i += 1
^

./rse_nonparametric_filters/filters/pf.py:184:1: W191 indentation contains tabs
			else:
^

./rse_nonparametric_filters/filters/pf.py:185:1: W191 indentation contains tabs
				j += 1
^

./rse_nonparametric_filters/filters/pf.py:186:1: W191 indentation contains tabs
		return indexes
^

./rse_nonparametric_filters/filters/pf.py:187:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:187:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:188:1: W191 indentation contains tabs
	def create_uniform_particles(self, ranges, N, angle_dims=None):
^

./rse_nonparametric_filters/filters/pf.py:189:1: W191 indentation contains tabs
		# Ensure ranges is a NumPy array for calculations
^

./rse_nonparametric_filters/filters/pf.py:190:1: W191 indentation contains tabs
		ranges = np.asarray(ranges)
^

./rse_nonparametric_filters/filters/pf.py:191:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:191:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:192:1: W191 indentation contains tabs
		# Validate the shape of the ranges array
^

./rse_nonparametric_filters/filters/pf.py:193:1: W191 indentation contains tabs
		if ranges.ndim != 2 or ranges.shape[1] != 2:
^

./rse_nonparametric_filters/filters/pf.py:194:1: W191 indentation contains tabs
			raise ValueError("The 'ranges' parameter must be an array-like object with shape (D, 2), where D is the number of dimensions.")
^

./rse_nonparametric_filters/filters/pf.py:194:100: E501 line too long (130 > 99 characters)
			raise ValueError("The 'ranges' parameter must be an array-like object with shape (D, 2), where D is the number of dimensions.")
			                                                                                                ^

./rse_nonparametric_filters/filters/pf.py:196:1: W191 indentation contains tabs
		# Get the dimensionality of the state
^

./rse_nonparametric_filters/filters/pf.py:197:1: W191 indentation contains tabs
		dim = ranges.shape[0]
^

./rse_nonparametric_filters/filters/pf.py:199:1: W191 indentation contains tabs
		# Extract the lower and upper bounds for each dimension
^

./rse_nonparametric_filters/filters/pf.py:200:1: W191 indentation contains tabs
		lows = ranges[:, 0]
^

./rse_nonparametric_filters/filters/pf.py:201:1: W191 indentation contains tabs
		highs = ranges[:, 1]
^

./rse_nonparametric_filters/filters/pf.py:203:1: W191 indentation contains tabs
		# Generate N particles. The `uniform` function can take arrays for `low`
^

./rse_nonparametric_filters/filters/pf.py:204:1: W191 indentation contains tabs
		# and `high`, which allows us to generate all particles for all dimensions
^

./rse_nonparametric_filters/filters/pf.py:205:1: W191 indentation contains tabs
		# in a single, efficient operation. The size is specified as (N, dim)
^

./rse_nonparametric_filters/filters/pf.py:206:1: W191 indentation contains tabs
		# to get the desired output shape.
^

./rse_nonparametric_filters/filters/pf.py:207:1: W191 indentation contains tabs
		particles = uniform(low=lows, high=highs, size=(N, dim))
^

./rse_nonparametric_filters/filters/pf.py:209:1: W191 indentation contains tabs
		# Wrap the angle dimensions if any are specified
^

./rse_nonparametric_filters/filters/pf.py:210:1: W191 indentation contains tabs
		if angle_dims:
^

./rse_nonparametric_filters/filters/pf.py:211:1: W191 indentation contains tabs
			for i in angle_dims:
^

./rse_nonparametric_filters/filters/pf.py:212:1: W191 indentation contains tabs
				if i < dim:
^

./rse_nonparametric_filters/filters/pf.py:213:1: W191 indentation contains tabs
					particles[:, i] %= 2 * np.pi
^

./rse_nonparametric_filters/filters/pf.py:214:1: W191 indentation contains tabs
				else:
^

./rse_nonparametric_filters/filters/pf.py:215:1: W191 indentation contains tabs
					# Optional: Warn if an invalid index is provided
^

./rse_nonparametric_filters/filters/pf.py:216:1: W191 indentation contains tabs
					print(f"Warning: angle_dims index {i} is out of bounds for state dimension {dim}.")
^

./rse_nonparametric_filters/filters/pf.py:218:1: W191 indentation contains tabs
		return particles
^

./rse_nonparametric_filters/filters/pf.py:220:1: W191 indentation contains tabs
	def create_gaussian_particles(self, mean, std, N, angle_dims=None):
^

./rse_nonparametric_filters/filters/pf.py:221:1: W191 indentation contains tabs
		# Ensure mean and std are NumPy arrays for calculations
^

./rse_nonparametric_filters/filters/pf.py:222:1: W191 indentation contains tabs
		mean = np.asarray(mean)
^

./rse_nonparametric_filters/filters/pf.py:223:1: W191 indentation contains tabs
		std = np.asarray(std)
^

./rse_nonparametric_filters/filters/pf.py:225:1: W191 indentation contains tabs
		# Validate that mean and std have the same number of dimensions
^

./rse_nonparametric_filters/filters/pf.py:226:1: W191 indentation contains tabs
		if mean.shape != std.shape:
^

./rse_nonparametric_filters/filters/pf.py:227:1: W191 indentation contains tabs
			raise ValueError("The shape of 'mean' and 'std' must be the same.")
^

./rse_nonparametric_filters/filters/pf.py:229:1: W191 indentation contains tabs
		# Get the dimensionality of the state from the length of the mean vector
^

./rse_nonparametric_filters/filters/pf.py:230:1: W191 indentation contains tabs
		dim = len(mean)
^

./rse_nonparametric_filters/filters/pf.py:232:1: W191 indentation contains tabs
		# Generate N random samples from a standard normal distribution (mean=0, std=1)
^

./rse_nonparametric_filters/filters/pf.py:233:1: W191 indentation contains tabs
		# The shape will be (N, dim), perfect for creating N particles of dimension `dim`.
^

./rse_nonparametric_filters/filters/pf.py:234:1: W191 indentation contains tabs
		particles = randn(N, dim)
^

./rse_nonparametric_filters/filters/pf.py:236:1: W191 indentation contains tabs
		# Scale by the standard deviation and shift by the mean.
^

./rse_nonparametric_filters/filters/pf.py:237:1: W191 indentation contains tabs
		# NumPy's broadcasting applies the operations element-wise.
^

./rse_nonparametric_filters/filters/pf.py:238:1: W191 indentation contains tabs
		# `std` is broadcast across the N rows, and `mean` is broadcast across the N rows.
^

./rse_nonparametric_filters/filters/pf.py:239:1: W191 indentation contains tabs
		particles = particles * std + mean
^

./rse_nonparametric_filters/filters/pf.py:241:1: W191 indentation contains tabs
		# Wrap the angle dimensions if any are specified
^

./rse_nonparametric_filters/filters/pf.py:242:1: W191 indentation contains tabs
		if angle_dims:
^

./rse_nonparametric_filters/filters/pf.py:243:1: W191 indentation contains tabs
			for i in angle_dims:
^

./rse_nonparametric_filters/filters/pf.py:244:1: W191 indentation contains tabs
				if i < dim:
^

./rse_nonparametric_filters/filters/pf.py:245:1: W191 indentation contains tabs
					particles[:, i] %= 2 * np.pi
^

./rse_nonparametric_filters/filters/pf.py:246:1: W191 indentation contains tabs
				else:
^

./rse_nonparametric_filters/filters/pf.py:247:1: W191 indentation contains tabs
					# Optional: Warn if an invalid index is provided
^

./rse_nonparametric_filters/filters/pf.py:248:1: W191 indentation contains tabs
					print(f"Warning: angle_dims index {i} is out of bounds for state dimension {dim}.")
^

./rse_nonparametric_filters/filters/pf.py:250:1: W191 indentation contains tabs
		return particles^

./rse_nonparametric_filters/filters/pf.py:250:19: W292 no newline at end of file
		return particles		                ^

14    E127 continuation line over-indented for visual indent
5     E221 multiple spaces before operator
2     E222 multiple spaces after operator
8     E251 unexpected spaces around keyword / parameter equals
9     E261 at least two spaces before inline comment
3     E262 inline comment should start with '# '
1     E302 expected 2 blank lines, found 1
14    E501 line too long (109 > 99 characters)
4     F401 'rse_observation_models.odometry_imu_observation_models.odometry_imu_observation_model_particles_1' imported but unused
202   W191 indentation contains tabs
12    W291 trailing whitespace
2     W292 no newline at end of file
21    W293 blank line contains whitespace

10 files checked
297 errors

'E'-type errors: 56
'F'-type errors: 4
'W'-type errors: 237

Checked files:

* ./setup.py
* ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py
* ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py
* ./rse_nonparametric_filters/__init__.py
* ./rse_nonparametric_filters/pf_node.py
* ./rse_nonparametric_filters/filters/pf.py
* ./rse_nonparametric_filters/filters/__init__.py
* ./test/test_copyright.py
* ./test/test_pep257.py
* ./test/test_flake8.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
- generated xml file: /home/jjy/ros2_ws/build/rse_nonparametric_filters/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 297 code styl...
============== 1 failed, 1 passed, 1 skipped, 2 warnings in 0.24s ==============
