[0.393s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_observation_models/pytest.xml --junit-prefix=rse_observation_models -o cache_dir=/home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.998s] ============================= test session starts ==============================
[0.998s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.998s] cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
[0.998s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
[0.998s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.998s] collected 3 items
[0.998s] 
[0.998s] test/test_copyright.py s                                                 [ 33%]
[1.318s] 		x, y, theta, vx, vy, w, ax, ay = mu
[1.318s] ^
[1.319s] 
[1.319s] ./rse_observation_models/odometry_imu_observation_models.py:85:1: W191 indentation contains tabs
[1.319s] 		return np.array([[x], [y], [theta], [theta], [w], [ax], [ay]])
[1.319s] ^
[1.319s] 
[1.319s] ./rse_observation_models/odometry_imu_observation_models.py:86:1: W191 indentation contains tabs
[1.319s] 	
[1.319s] ^
[1.319s] 
[1.319s] ./rse_observation_models/odometry_imu_observation_models.py:86:1: W293 blank line contains whitespace
[1.319s] 	
[1.319s] ^
[1.319s] 
[1.319s] ./rse_observation_models/odometry_imu_observation_models.py:87:1: W191 indentation contains tabs
[1.320s] 	def jacobian_of_h_wrt_state_H(mu):
[1.320s] ^
[1.320s] 
[1.320s] ./rse_observation_models/odometry_imu_observation_models.py:88:1: W191 indentation contains tabs
[1.320s] 		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   # x = x
[1.320s] ^
[1.320s] 
[1.320s] ./rse_observation_models/odometry_imu_observation_models.py:89:1: E101 indentation contains mixed spaces and tabs
[1.320s]                     [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	 # y = y
[1.320s] ^
[1.321s] 
[1.321s] ./rse_observation_models/odometry_imu_observation_models.py:90:1: E101 indentation contains mixed spaces and tabs
[1.321s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	 # theta = theta
[1.321s] ^
[1.321s] 
[1.321s] ./rse_observation_models/odometry_imu_observation_models.py:91:1: E101 indentation contains mixed spaces and tabs
[1.321s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],  	     # theta = theta_imu
[1.321s] ^
[1.321s] 
[1.321s] ./rse_observation_models/odometry_imu_observation_models.py:92:1: E101 indentation contains mixed spaces and tabs
[1.321s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	 # omega = omega
[1.321s] ^
[1.321s] 
[1.322s] ./rse_observation_models/odometry_imu_observation_models.py:93:1: E101 indentation contains mixed spaces and tabs
[1.322s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	 # a_x = a_x
[1.322s] ^
[1.322s] 
[1.322s] ./rse_observation_models/odometry_imu_observation_models.py:94:1: E101 indentation contains mixed spaces and tabs
[1.322s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	 # a_y = a_y
[1.322s] ^
[1.322s] 
[1.322s] ./rse_observation_models/odometry_imu_observation_models.py:95:1: E101 indentation contains mixed spaces and tabs
[1.322s]                     
[1.322s] ^
[1.322s] 
[1.322s] ./rse_observation_models/odometry_imu_observation_models.py:95:1: W293 blank line contains whitespace
[1.322s]                     
[1.322s] ^
[1.322s] 
[1.322s] ./rse_observation_models/odometry_imu_observation_models.py:96:1: W191 indentation contains tabs
[1.323s] 	return observation_function_h, jacobian_of_h_wrt_state_H
[1.323s] ^
[1.323s] 
[1.323s] ./rse_observation_models/odometry_imu_observation_models.py:100:1: W191 indentation contains tabs
[1.323s] 	def observation_function_h(mu):
[1.323s] ^
[1.323s] 
[1.323s] ./rse_observation_models/odometry_imu_observation_models.py:101:1: W191 indentation contains tabs
[1.323s] 		x, y, z, roll, pitch, yaw, v_x, v_y, v_z, w_x, w_y, w_z, a_x, a_y, a_z = mu
[1.323s] ^
[1.323s] 
[1.323s] ./rse_observation_models/odometry_imu_observation_models.py:102:1: W191 indentation contains tabs
[1.323s] 		return np.array([[x], [y], [z], [roll], [pitch], [yaw], [roll], [pitch], [yaw], [w_x], [w_y], [w_z], [a_x], [a_y], [a_z]])
[1.323s] ^
[1.323s] 
[1.323s] ./rse_observation_models/odometry_imu_observation_models.py:102:100: E501 line too long (124 > 99 characters)
[1.323s] 		return np.array([[x], [y], [z], [roll], [pitch], [yaw], [roll], [pitch], [yaw], [w_x], [w_y], [w_z], [a_x], [a_y], [a_z]])
[1.324s] 		                                                                                                 ^
[1.324s] 
[1.324s] ./rse_observation_models/odometry_imu_observation_models.py:103:1: W191 indentation contains tabs
[1.324s] 	
[1.324s] ^
[1.324s] 
[1.324s] ./rse_observation_models/odometry_imu_observation_models.py:103:1: W293 blank line contains whitespace
[1.324s] 	
[1.324s] ^
[1.324s] 
[1.324s] ./rse_observation_models/odometry_imu_observation_models.py:104:1: W191 indentation contains tabs
[1.324s] 	return observation_function_h
[1.324s] ^
[1.324s] 
[1.324s] ./rse_observation_models/odometry_imu_observation_models.py:106:1: E305 expected 2 blank lines after class or function definition, found 1
[1.324s] '''
[1.325s] def odometry_imu_observation_model_particles():
[1.325s] 	def observation_model(particles, z, Q):
[1.325s] 		# Calculate the error between the measured pose and each particle's pose
[1.325s] 		error = particles - z
[1.325s] 		
[1.325s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.325s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.325s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.325s] 		
[1.325s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.325s] 		# The mean of the error is [0, 0, 0].
[1.325s] 		# This gives a high likelihood to particles with low error.
[1.325s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.325s] 
[1.325s] 		return likelihood
[1.325s] 	
[1.325s] 	return observation_model
[1.326s] '''
[1.326s] ^
[1.326s] 
[1.326s] ./rse_observation_models/odometry_imu_observation_models.py:108:1: W191 indentation contains tabs
[1.326s] '''
[1.326s] def odometry_imu_observation_model_particles():
[1.326s] 	def observation_model(particles, z, Q):
[1.326s] 		# Calculate the error between the measured pose and each particle's pose
[1.326s] 		error = particles - z
[1.326s] 		
[1.326s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.326s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.326s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.326s] 		
[1.326s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.326s] 		# The mean of the error is [0, 0, 0].
[1.326s] 		# This gives a high likelihood to particles with low error.
[1.327s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.327s] 
[1.327s] 		return likelihood
[1.327s] 	
[1.327s] 	return observation_model
[1.327s] '''
[1.327s] ^
[1.327s] 
[1.327s] ./rse_observation_models/odometry_imu_observation_models.py:109:1: W191 indentation contains tabs
[1.327s] '''
[1.327s] def odometry_imu_observation_model_particles():
[1.327s] 	def observation_model(particles, z, Q):
[1.327s] 		# Calculate the error between the measured pose and each particle's pose
[1.328s] 		error = particles - z
[1.328s] 		
[1.328s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.328s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.328s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.328s] 		
[1.328s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.328s] 		# The mean of the error is [0, 0, 0].
[1.328s] 		# This gives a high likelihood to particles with low error.
[1.328s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.328s] 
[1.329s] 		return likelihood
[1.329s] 	
[1.329s] 	return observation_model
[1.329s] '''
[1.329s] ^
[1.329s] 
[1.329s] ./rse_observation_models/odometry_imu_observation_models.py:110:1: W191 indentation contains tabs
[1.329s] '''
[1.330s] def odometry_imu_observation_model_particles():
[1.330s] 	def observation_model(particles, z, Q):
[1.330s] 		# Calculate the error between the measured pose and each particle's pose
[1.330s] 		error = particles - z
[1.330s] 		
[1.330s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.330s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.331s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.331s] 		
[1.331s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.331s] 		# The mean of the error is [0, 0, 0].
[1.331s] 		# This gives a high likelihood to particles with low error.
[1.331s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.331s] 
[1.331s] 		return likelihood
[1.332s] 	
[1.332s] 	return observation_model
[1.332s] '''
[1.332s] ^
[1.332s] 
[1.332s] ./rse_observation_models/odometry_imu_observation_models.py:111:1: W191 indentation contains tabs
[1.332s] '''
[1.333s] def odometry_imu_observation_model_particles():
[1.333s] 	def observation_model(particles, z, Q):
[1.333s] 		# Calculate the error between the measured pose and each particle's pose
[1.333s] 		error = particles - z
[1.333s] 		
[1.333s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.333s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.334s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.334s] 		
[1.334s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.334s] 		# The mean of the error is [0, 0, 0].
[1.334s] 		# This gives a high likelihood to particles with low error.
[1.334s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.334s] 
[1.334s] 		return likelihood
[1.334s] 	
[1.334s] 	return observation_model
[1.334s] '''
[1.335s] ^
[1.335s] 
[1.335s] ./rse_observation_models/odometry_imu_observation_models.py:111:1: W293 blank line contains whitespace
[1.335s] '''
[1.335s] def odometry_imu_observation_model_particles():
[1.335s] 	def observation_model(particles, z, Q):
[1.335s] 		# Calculate the error between the measured pose and each particle's pose
[1.335s] 		error = particles - z
[1.335s] 		
[1.335s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.335s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.335s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.335s] 		
[1.336s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.336s] 		# The mean of the error is [0, 0, 0].
[1.336s] 		# This gives a high likelihood to particles with low error.
[1.336s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.336s] 
[1.336s] 		return likelihood
[1.336s] 	
[1.336s] 	return observation_model
[1.336s] '''
[1.336s] ^
[1.336s] 
[1.336s] ./rse_observation_models/odometry_imu_observation_models.py:112:1: W191 indentation contains tabs
[1.336s] '''
[1.336s] def odometry_imu_observation_model_particles():
[1.336s] 	def observation_model(particles, z, Q):
[1.336s] 		# Calculate the error between the measured pose and each particle's pose
[1.337s] 		error = particles - z
[1.337s] 		
[1.337s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.337s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.337s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.337s] 		
[1.337s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.337s] 		# The mean of the error is [0, 0, 0].
[1.337s] 		# This gives a high likelihood to particles with low error.
[1.337s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.337s] 
[1.337s] 		return likelihood
[1.337s] 	
[1.337s] 	return observation_model
[1.337s] '''
[1.338s] ^
[1.338s] 
[1.338s] ./rse_observation_models/odometry_imu_observation_models.py:113:1: W191 indentation contains tabs
[1.338s] '''
[1.338s] def odometry_imu_observation_model_particles():
[1.338s] 	def observation_model(particles, z, Q):
[1.338s] 		# Calculate the error between the measured pose and each particle's pose
[1.338s] 		error = particles - z
[1.338s] 		
[1.339s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.340s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.340s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.340s] 		
[1.340s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.340s] 		# The mean of the error is [0, 0, 0].
[1.340s] 		# This gives a high likelihood to particles with low error.
[1.340s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.340s] 
[1.340s] 		return likelihood
[1.340s] 	
[1.341s] 	return observation_model
[1.341s] '''
[1.341s] ^
[1.341s] 
[1.341s] ./rse_observation_models/odometry_imu_observation_models.py:114:1: W191 indentation contains tabs
[1.341s] '''
[1.341s] def odometry_imu_observation_model_particles():
[1.341s] 	def observation_model(particles, z, Q):
[1.341s] 		# Calculate the error between the measured pose and each particle's pose
[1.341s] 		error = particles - z
[1.341s] 		
[1.341s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.341s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.341s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.341s] 		
[1.342s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.342s] 		# The mean of the error is [0, 0, 0].
[1.342s] 		# This gives a high likelihood to particles with low error.
[1.342s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.342s] 
[1.342s] 		return likelihood
[1.342s] 	
[1.342s] 	return observation_model
[1.342s] '''
[1.342s] ^
[1.342s] 
[1.342s] ./rse_observation_models/odometry_imu_observation_models.py:115:1: W191 indentation contains tabs
[1.342s] '''
[1.342s] def odometry_imu_observation_model_particles():
[1.342s] 	def observation_model(particles, z, Q):
[1.342s] 		# Calculate the error between the measured pose and each particle's pose
[1.343s] 		error = particles - z
[1.343s] 		
[1.343s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.343s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.343s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.343s] 		
[1.343s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.343s] 		# The mean of the error is [0, 0, 0].
[1.343s] 		# This gives a high likelihood to particles with low error.
[1.343s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.343s] 
[1.343s] 		return likelihood
[1.343s] 	
[1.343s] 	return observation_model
[1.343s] '''
[1.344s] ^
[1.344s] 
[1.344s] ./rse_observation_models/odometry_imu_observation_models.py:115:1: W293 blank line contains whitespace
[1.344s] '''
[1.344s] def odometry_imu_observation_model_particles():
[1.344s] 	def observation_model(particles, z, Q):
[1.344s] 		# Calculate the error between the measured pose and each particle's pose
[1.344s] 		error = particles - z
[1.344s] 		
[1.344s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.344s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.344s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.344s] 		
[1.344s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.344s] 		# The mean of the error is [0, 0, 0].
[1.345s] 		# This gives a high likelihood to particles with low error.
[1.345s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.345s] 
[1.345s] 		return likelihood
[1.345s] 	
[1.345s] 	return observation_model
[1.345s] '''
[1.345s] ^
[1.345s] 
[1.345s] ./rse_observation_models/odometry_imu_observation_models.py:116:1: W191 indentation contains tabs
[1.345s] '''
[1.345s] def odometry_imu_observation_model_particles():
[1.345s] 	def observation_model(particles, z, Q):
[1.345s] 		# Calculate the error between the measured pose and each particle's pose
[1.345s] 		error = particles - z
[1.345s] 		
[1.346s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.346s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.346s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.346s] 		
[1.346s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.346s] 		# The mean of the error is [0, 0, 0].
[1.346s] 		# This gives a high likelihood to particles with low error.
[1.346s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.346s] 
[1.346s] 		return likelihood
[1.346s] 	
[1.346s] 	return observation_model
[1.346s] '''
[1.346s] ^
[1.346s] 
[1.346s] ./rse_observation_models/odometry_imu_observation_models.py:117:1: W191 indentation contains tabs
[1.347s] '''
[1.347s] def odometry_imu_observation_model_particles():
[1.347s] 	def observation_model(particles, z, Q):
[1.347s] 		# Calculate the error between the measured pose and each particle's pose
[1.347s] 		error = particles - z
[1.347s] 		
[1.347s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.347s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.347s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.347s] 		
[1.347s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.347s] 		# The mean of the error is [0, 0, 0].
[1.347s] 		# This gives a high likelihood to particles with low error.
[1.347s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.347s] 
[1.347s] 		return likelihood
[1.347s] 	
[1.348s] 	return observation_model
[1.348s] '''
[1.348s] ^
[1.348s] 
[1.348s] ./rse_observation_models/odometry_imu_observation_models.py:118:1: W191 indentation contains tabs
[1.348s] '''
[1.348s] def odometry_imu_observation_model_particles():
[1.348s] 	def observation_model(particles, z, Q):
[1.348s] 		# Calculate the error between the measured pose and each particle's pose
[1.348s] 		error = particles - z
[1.348s] 		
[1.348s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.348s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.348s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.348s] 		
[1.348s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.349s] 		# The mean of the error is [0, 0, 0].
[1.349s] 		# This gives a high likelihood to particles with low error.
[1.349s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.349s] 
[1.349s] 		return likelihood
[1.349s] 	
[1.349s] 	return observation_model
[1.349s] '''
[1.349s] ^
[1.349s] 
[1.349s] ./rse_observation_models/odometry_imu_observation_models.py:119:1: W191 indentation contains tabs
[1.349s] '''
[1.349s] def odometry_imu_observation_model_particles():
[1.349s] 	def observation_model(particles, z, Q):
[1.349s] 		# Calculate the error between the measured pose and each particle's pose
[1.349s] 		error = particles - z
[1.349s] 		
[1.350s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.350s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.350s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.350s] 		
[1.350s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.350s] 		# The mean of the error is [0, 0, 0].
[1.350s] 		# This gives a high likelihood to particles with low error.
[1.350s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.350s] 
[1.350s] 		return likelihood
[1.350s] 	
[1.350s] 	return observation_model
[1.350s] '''
[1.350s] ^
[1.350s] 
[1.350s] ./rse_observation_models/odometry_imu_observation_models.py:121:1: W191 indentation contains tabs
[1.351s] '''
[1.351s] def odometry_imu_observation_model_particles():
[1.351s] 	def observation_model(particles, z, Q):
[1.351s] 		# Calculate the error between the measured pose and each particle's pose
[1.351s] 		error = particles - z
[1.351s] 		
[1.351s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.351s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.351s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.351s] 		
[1.351s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.351s] 		# The mean of the error is [0, 0, 0].
[1.351s] 		# This gives a high likelihood to particles with low error.
[1.351s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.351s] 
[1.351s] 		return likelihood
[1.352s] 	
[1.352s] 	return observation_model
[1.352s] '''
[1.352s] ^
[1.352s] 
[1.352s] ./rse_observation_models/odometry_imu_observation_models.py:122:1: W191 indentation contains tabs
[1.352s] '''
[1.352s] def odometry_imu_observation_model_particles():
[1.352s] 	def observation_model(particles, z, Q):
[1.352s] 		# Calculate the error between the measured pose and each particle's pose
[1.352s] 		error = particles - z
[1.352s] 		
[1.352s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.352s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.352s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.353s] 		
[1.353s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.353s] 		# The mean of the error is [0, 0, 0].
[1.353s] 		# This gives a high likelihood to particles with low error.
[1.353s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.353s] 
[1.353s] 		return likelihood
[1.353s] 	
[1.353s] 	return observation_model
[1.353s] '''
[1.353s] ^
[1.353s] 
[1.353s] ./rse_observation_models/odometry_imu_observation_models.py:122:1: W293 blank line contains whitespace
[1.353s] '''
[1.353s] def odometry_imu_observation_model_particles():
[1.353s] 	def observation_model(particles, z, Q):
[1.473s] 		# Calculate the error between the measured pose and each particle's pose
[1.473s] 		error = particles - z
[1.473s] 		
[1.473s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.473s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.473s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.473s] 		
[1.473s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.473s] 		# The mean of the error is [0, 0, 0].
[1.473s] 		# This gives a high likelihood to particles with low error.
[1.473s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.473s] 
[1.473s] 		return likelihood
[1.473s] 	
[1.474s] 	return observation_model
[1.474s] '''
[1.474s] ^
[1.474s] 
[1.474s] ./rse_observation_models/odometry_imu_observation_models.py:123:1: W191 indentation contains tabs
[1.474s] '''
[1.474s] def odometry_imu_observation_model_particles():
[1.474s] 	def observation_model(particles, z, Q):
[1.474s] 		# Calculate the error between the measured pose and each particle's pose
[1.474s] 		error = particles - z
[1.474s] 		
[1.474s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.474s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.474s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.474s] 		
[1.474s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.474s] 		# The mean of the error is [0, 0, 0].
[1.475s] 		# This gives a high likelihood to particles with low error.
[1.475s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)
[1.475s] 
[1.475s] 		return likelihood
[1.475s] 	
[1.475s] 	return observation_model
[1.475s] '''
[1.475s] ^
[1.475s] 
[1.475s] ./rse_observation_models/odometry_imu_observation_models.py:126:1: E302 expected 2 blank lines, found 1
[1.475s] def odometry_imu_observation_model_particles_1():
[1.475s] ^
[1.475s] 
[1.475s] ./rse_observation_models/odometry_imu_observation_models.py:127:1: E101 indentation contains mixed spaces and tabs
[1.475s]     def observation_model(particles, z, Q):
[1.475s] ^
[1.475s] 
[1.476s] ./rse_observation_models/odometry_imu_observation_models.py:128:1: E101 indentation contains mixed spaces and tabs
[1.476s]         z = z.reshape(-1)  # (7,)
[1.476s] ^
[1.476s] 
[1.476s] ./rse_observation_models/odometry_imu_observation_models.py:129:1: E101 indentation contains mixed spaces and tabs
[1.476s]         obs_indices = [0, 1, 2, 2, 5, 6, 7]  # x, y, theta(odom), theta(imu), w, ax, ay
[1.476s] ^
[1.476s] 
[1.476s] ./rse_observation_models/odometry_imu_observation_models.py:131:1: E101 indentation contains mixed spaces and tabs
[1.476s]         observed_particles = particles[:, obs_indices]
[1.476s] ^
[1.476s] 
[1.476s] ./rse_observation_models/odometry_imu_observation_models.py:132:1: E101 indentation contains mixed spaces and tabs
[1.476s]         error = observed_particles - z
[1.476s] ^
[1.476s] 
[1.477s] ./rse_observation_models/odometry_imu_observation_models.py:134:1: E101 indentation contains mixed spaces and tabs
[1.477s]         # Wrap every column that maps the angular state 'theta' (index 2 in the state)
[1.477s] ^
[1.477s] 
[1.477s] ./rse_observation_models/odometry_imu_observation_models.py:135:1: E101 indentation contains mixed spaces and tabs
[1.477s]         theta_cols = np.where(np.array(obs_indices) == 2)[0]  # could be [2, 3]
[1.477s] ^
[1.477s] 
[1.477s] ./rse_observation_models/odometry_imu_observation_models.py:136:1: E101 indentation contains mixed spaces and tabs
[1.477s]         for c in theta_cols:
[1.477s] ^
[1.477s] 
[1.477s] ./rse_observation_models/odometry_imu_observation_models.py:137:1: E101 indentation contains mixed spaces and tabs
