============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_observation_models/odometry_imu_observation_models.py:128:1: E101 indentation contains mixed spaces and tabs
        z = z.reshape(-1)  # (7,)
^

./rse_observation_models/odometry_imu_observation_models.py:129:1: E101 indentation contains mixed spaces and tabs
        obs_indices = [0, 1, 2, 2, 5, 6, 7]  # x, y, theta(odom), theta(imu), w, ax, ay
^

./rse_observation_models/odometry_imu_observation_models.py:131:1: E101 indentation contains mixed spaces and tabs
        observed_particles = particles[:, obs_indices]
^

./rse_observation_models/odometry_imu_observation_models.py:132:1: E101 indentation contains mixed spaces and tabs
        error = observed_particles - z
^

./rse_observation_models/odometry_imu_observation_models.py:134:1: E101 indentation contains mixed spaces and tabs
        # Wrap every column that maps the angular state 'theta' (index 2 in the state)
^

./rse_observation_models/odometry_imu_observation_models.py:135:1: E101 indentation contains mixed spaces and tabs
        theta_cols = np.where(np.array(obs_indices) == 2)[0]  # could be [2, 3]
^

./rse_observation_models/odometry_imu_observation_models.py:136:1: E101 indentation contains mixed spaces and tabs
        for c in theta_cols:
^

./rse_observation_models/odometry_imu_observation_models.py:137:1: E101 indentation contains mixed spaces and tabs
            error[:, c] = (error[:, c] + np.pi) % (2 * np.pi) - np.pi
^

./rse_observation_models/odometry_imu_observation_models.py:139:1: E101 indentation contains mixed spaces and tabs
        # Now safe to evaluate with a 7x7 PD Q
^

./rse_observation_models/odometry_imu_observation_models.py:140:1: E101 indentation contains mixed spaces and tabs
        likelihood = scipy.stats.multivariate_normal(
^

./rse_observation_models/odometry_imu_observation_models.py:141:1: E101 indentation contains mixed spaces and tabs
            mean=np.zeros(7), cov=Q
^

./rse_observation_models/odometry_imu_observation_models.py:142:1: E101 indentation contains mixed spaces and tabs
        ).pdf(error)
^

./rse_observation_models/odometry_imu_observation_models.py:144:1: E101 indentation contains mixed spaces and tabs
        return likelihood
^

./rse_observation_models/odometry_imu_observation_models.py:145:1: E101 indentation contains mixed spaces and tabs
    return observation_model
^

./rse_observation_models/odometry_imu_observation_models.py:150:1: E101 indentation contains mixed spaces and tabs
    """
    Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
    Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
    Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.

    beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
    gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
    """
^

./rse_observation_models/odometry_imu_observation_models.py:151:1: E101 indentation contains mixed spaces and tabs
    """
    Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
    Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
    Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.

    beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
    gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
    """
^

./rse_observation_models/odometry_imu_observation_models.py:152:1: E101 indentation contains mixed spaces and tabs
    """
    Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
    Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
    Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.

    beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
    gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
    """
^

./rse_observation_models/odometry_imu_observation_models.py:154:1: E101 indentation contains mixed spaces and tabs
    """
    Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
    Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
    Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.

    beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
    gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
    """
^

./rse_observation_models/odometry_imu_observation_models.py:155:1: E101 indentation contains mixed spaces and tabs
    """
    Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
    Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
    Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.

    beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
    gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
    """
^

./rse_observation_models/odometry_imu_observation_models.py:156:1: E101 indentation contains mixed spaces and tabs
    """
    Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
    Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
    Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.

    beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
    gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
    """
^

./rse_observation_models/odometry_imu_observation_models.py:158:1: E101 indentation contains mixed spaces and tabs
    TWO_PI = 2.0 * np.pi
^

./rse_observation_models/odometry_imu_observation_models.py:159:1: E101 indentation contains mixed spaces and tabs
    LOG2PI = np.log(2.0 * np.pi)
^

./rse_observation_models/odometry_imu_observation_models.py:161:1: E101 indentation contains mixed spaces and tabs
    def normal_logpdf(residual, var):
^

./rse_observation_models/odometry_imu_observation_models.py:162:1: E101 indentation contains mixed spaces and tabs
        # residual, var: arrays broadcastable to same shape
^

./rse_observation_models/odometry_imu_observation_models.py:163:1: E101 indentation contains mixed spaces and tabs
        return -0.5 * (residual * residual / var + np.log(var) + LOG2PI)
^

./rse_observation_models/odometry_imu_observation_models.py:165:1: E101 indentation contains mixed spaces and tabs
    def observation_model(particles, z, Q):
^

./rse_observation_models/odometry_imu_observation_models.py:166:1: E101 indentation contains mixed spaces and tabs
        z = np.asarray(z, dtype=np.float64).reshape(-1)  # (7,)
^

./rse_observation_models/odometry_imu_observation_models.py:167:1: E101 indentation contains mixed spaces and tabs
        assert z.shape[0] == 7, "z must be 7D"
^

./rse_observation_models/odometry_imu_observation_models.py:169:1: E101 indentation contains mixed spaces and tabs
        # Build diagonal variances from Q (accept diag vector or full matrix)
^

./rse_observation_models/odometry_imu_observation_models.py:170:1: E101 indentation contains mixed spaces and tabs
        if Q.ndim == 1:
^

./rse_observation_models/odometry_imu_observation_models.py:171:1: E101 indentation contains mixed spaces and tabs
            var = np.asarray(Q, dtype=np.float64)
^

./rse_observation_models/odometry_imu_observation_models.py:172:1: E101 indentation contains mixed spaces and tabs
        else:
^

./rse_observation_models/odometry_imu_observation_models.py:173:1: E101 indentation contains mixed spaces and tabs
            var = np.asarray(np.diag(Q), dtype=np.float64)
^

./rse_observation_models/odometry_imu_observation_models.py:174:1: E101 indentation contains mixed spaces and tabs
        assert var.shape[0] == 7, "Q must be 7x7 or diag len 7"
^

./rse_observation_models/odometry_imu_observation_models.py:175:1: E101 indentation contains mixed spaces and tabs
        # Put a floor to avoid near-singular channels
^

./rse_observation_models/odometry_imu_observation_models.py:176:1: E101 indentation contains mixed spaces and tabs
        var = np.maximum(var, 1e-6)
^

./rse_observation_models/odometry_imu_observation_models.py:178:1: E101 indentation contains mixed spaces and tabs
        # Map state to measured components (same as your indices)
^

./rse_observation_models/odometry_imu_observation_models.py:179:1: E101 indentation contains mixed spaces and tabs
        obs_indices = np.array([0, 1, 2, 2, 5, 6, 7], dtype=int)
^

./rse_observation_models/odometry_imu_observation_models.py:180:1: E101 indentation contains mixed spaces and tabs
        Hx = particles[:, obs_indices]  # (N,7)
^

./rse_observation_models/odometry_imu_observation_models.py:182:1: E101 indentation contains mixed spaces and tabs
        # Residuals
^

./rse_observation_models/odometry_imu_observation_models.py:183:1: E101 indentation contains mixed spaces and tabs
        err = Hx - z  # (N,7)
^

./rse_observation_models/odometry_imu_observation_models.py:185:1: E101 indentation contains mixed spaces and tabs
        # Wrap BOTH theta residuals (cols where obs_indices == 2)
^

./rse_observation_models/odometry_imu_observation_models.py:186:1: E101 indentation contains mixed spaces and tabs
        theta_cols = np.where(obs_indices == 2)[0]
^

./rse_observation_models/odometry_imu_observation_models.py:187:1: E101 indentation contains mixed spaces and tabs
        for c in theta_cols:
^

./rse_observation_models/odometry_imu_observation_models.py:188:1: E101 indentation contains mixed spaces and tabs
            # wrap to (-pi, pi]
^

./rse_observation_models/odometry_imu_observation_models.py:189:1: E101 indentation contains mixed spaces and tabs
            err[:, c] = (err[:, c] + np.pi) % (TWO_PI) - np.pi
^

./rse_observation_models/odometry_imu_observation_models.py:191:1: E101 indentation contains mixed spaces and tabs
        # Per-dimension logpdf, then sum → total log-likelihood
^

./rse_observation_models/odometry_imu_observation_models.py:192:1: E101 indentation contains mixed spaces and tabs
        # (Kinda like diag-cov MVN but explicit and stable)
^

./rse_observation_models/odometry_imu_observation_models.py:193:1: E101 indentation contains mixed spaces and tabs
        # Broadcast var to (N,7)
^

./rse_observation_models/odometry_imu_observation_models.py:194:1: E101 indentation contains mixed spaces and tabs
        var_row = var.reshape(1, 7)
^

./rse_observation_models/odometry_imu_observation_models.py:195:1: E101 indentation contains mixed spaces and tabs
        logp_dim = normal_logpdf(err, var_row)  # (N,7)
^

./rse_observation_models/odometry_imu_observation_models.py:196:1: E101 indentation contains mixed spaces and tabs
        logp = np.sum(logp_dim, axis=1)         # (N,)
^

./rse_observation_models/odometry_imu_observation_models.py:198:1: E101 indentation contains mixed spaces and tabs
        # Optional mild tempering to reduce degeneracy (beta in (0,1])
^

./rse_observation_models/odometry_imu_observation_models.py:199:1: E101 indentation contains mixed spaces and tabs
        if beta != 1.0:
^

./rse_observation_models/odometry_imu_observation_models.py:200:1: E101 indentation contains mixed spaces and tabs
            logp = beta * logp
^

./rse_observation_models/odometry_imu_observation_models.py:202:1: E101 indentation contains mixed spaces and tabs
        # Optional gating by Mahalanobis distance
^

./rse_observation_models/odometry_imu_observation_models.py:203:1: E101 indentation contains mixed spaces and tabs
        # m^2 = sum(err^2 / var); gate e.g. at 5^2=25
^

./rse_observation_models/odometry_imu_observation_models.py:204:1: E101 indentation contains mixed spaces and tabs
        if gate_mahal_sq is not None:
^

./rse_observation_models/odometry_imu_observation_models.py:205:1: E101 indentation contains mixed spaces and tabs
            m2 = np.sum((err * err) / var_row, axis=1)
^

./rse_observation_models/odometry_imu_observation_models.py:206:1: E101 indentation contains mixed spaces and tabs
            # Soft gate: subtract a penalty for very large m^2
^

./rse_observation_models/odometry_imu_observation_models.py:207:1: E101 indentation contains mixed spaces and tabs
            # (Hard gate would set to -inf; soft is safer)
^

./rse_observation_models/odometry_imu_observation_models.py:208:1: E101 indentation contains mixed spaces and tabs
            too_far = m2 > gate_mahal_sq
^

./rse_observation_models/odometry_imu_observation_models.py:209:1: E101 indentation contains mixed spaces and tabs
            logp[too_far] += -0.5 * (m2[too_far] - gate_mahal_sq)
^

./rse_observation_models/odometry_imu_observation_models.py:211:1: E101 indentation contains mixed spaces and tabs
        # Stabilize: subtract max before exp
^

./rse_observation_models/odometry_imu_observation_models.py:212:1: E101 indentation contains mixed spaces and tabs
        logp -= np.max(logp)
^

./rse_observation_models/odometry_imu_observation_models.py:213:1: E101 indentation contains mixed spaces and tabs
        w = np.exp(logp)  # unnormalized weights proportional to likelihood
^

./rse_observation_models/odometry_imu_observation_models.py:214:1: E101 indentation contains mixed spaces and tabs
        # Return likelihoods; PF will normalize weights outside
^

./rse_observation_models/odometry_imu_observation_models.py:215:1: E101 indentation contains mixed spaces and tabs
        return w
^

./rse_observation_models/odometry_imu_observation_models.py:217:1: E101 indentation contains mixed spaces and tabs
    return observation_model
^

./rse_observation_models/odometry_imu_observation_models.py:219:1: W391 blank line at end of file

^

91    E101 indentation contains mixed spaces and tabs
1     E265 block comment should start with '# '
6     E302 expected 2 blank lines, found 1
4     E303 too many blank lines (2)
1     E305 expected 2 blank lines after class or function definition, found 1
1     E501 line too long (124 > 99 characters)
99    W191 indentation contains tabs
14    W291 trailing whitespace
1     W292 no newline at end of file
16    W293 blank line contains whitespace
1     W391 blank line at end of file

7 files checked
235 errors

'E'-type errors: 104
'W'-type errors: 131

Checked files:

* ./setup.py
* ./rse_observation_models/odometry_observation_models.py
* ./rse_observation_models/odometry_imu_observation_models.py
* ./rse_observation_models/__init__.py
* ./test/test_copyright.py
* ./test/test_pep257.py
* ./test/test_flake8.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
_________________________________ test_pep257 __________________________________
test/test_pep257.py:23: in test_pep257
    assert rc == 0, 'Found code style errors / warnings'
E   AssertionError: Found code style errors / warnings
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------
checking ./rse_observation_models/__init__.py
checking ./rse_observation_models/odometry_imu_observation_models.py
./rse_observation_models/odometry_imu_observation_models.py:149 in public function `odometry_imu_observation_model_particles_2`: D202: No blank lines allowed after function docstring (found 1)
./rse_observation_models/odometry_imu_observation_models.py:149 in public function `odometry_imu_observation_model_particles_2`: D205: 1 blank line required between summary line and description (found 0)
checking ./rse_observation_models/odometry_observation_models.py
checking ./setup.py
checking ./test/test_copyright.py
checking ./test/test_flake8.py
checking ./test/test_pep257.py
checking test/test_copyright.py
checking test/test_flake8.py
checking test/test_pep257.py
2 errors
- generated xml file: /home/jjy/ros2_ws/build/rse_observation_models/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 235 code styl...
FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
=================== 2 failed, 1 skipped, 2 warnings in 0.63s ===================
