[0.007s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_common_utils/pytest.xml --junit-prefix=rse_common_utils -o cache_dir=/home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.278s] ============================= test session starts ==============================
[0.278s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.278s] cachedir: /home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache
[0.278s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils
[0.278s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.278s] collected 3 items
[0.278s] 
[0.281s] test/test_copyright.py s                                                 [ 33%]
[0.509s] 
[0.509s] ./rse_common_utils/jacobians.py:125:1: E305 expected 2 blank lines after class or function definition, found 1
[0.509s] if __name__ == "__main__":
[0.509s] ^
[0.509s] 
[0.509s] ./rse_common_utils/jacobians_odom.py:8:100: E501 line too long (100 > 99 characters)
[0.510s] from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
[0.510s]                                                                                                    ^
[0.510s] 
[0.510s] ./rse_common_utils/jacobians_odom.py:14:1: E302 expected 2 blank lines, found 1
[0.510s] def plot_matrix(matrix, title="Matrix"):
[0.510s] ^
[0.510s] 
[0.510s] ./rse_common_utils/jacobians_odom.py:18:100: E501 line too long (100 > 99 characters)
[0.510s]     sp.preview(matrix, viewer='file', filename='output.png', euler=False, dvioptions=['-D', '1200'])
[0.510s]                                                                                                    ^
[0.510s] 
[0.510s] ./rse_common_utils/jacobians_odom.py:23:1: E302 expected 2 blank lines, found 1
[0.510s] class TestJacobians(unittest.TestCase):
[0.510s] ^
[0.511s] 
[0.511s] ./rse_common_utils/jacobians_odom.py:24:1: W293 blank line contains whitespace
[0.511s]     
[0.511s] ^
[0.511s] 
[0.511s] ./rse_common_utils/jacobians_odom.py:27:71: W291 trailing whitespace
[0.511s]         _, self.G_np, self.V_np = velocity_motion_model_linearized_1() 
[0.511s]                                                                       ^
[0.511s] 
[0.511s] ./rse_common_utils/jacobians_odom.py:68:1: W293 blank line contains whitespace
[0.511s]         
[0.511s] ^
[0.511s] 
[0.511s] ./rse_common_utils/jacobians_odom.py:80:1: W293 blank line contains whitespace
[0.511s]         
[0.512s] ^
[0.512s] 
[0.512s] ./rse_common_utils/jacobians_odom.py:81:100: E501 line too long (151 > 99 characters)
[0.512s]         return sp.lambdify((theta, w, delta_t, v), G, 'numpy'), sp.lambdify((theta, w, delta_t, v), V, 'numpy'), sp.lambdify((x, y, theta), H, 'numpy')
[0.512s]                                                                                                    ^
[0.512s] 
[0.512s] ./rse_common_utils/jacobians_odom.py:113:1: W293 blank line contains whitespace
[0.512s]                 
[0.512s] ^
[0.512s] 
[0.512s] ./rse_common_utils/jacobians_odom.py:128:32: E251 unexpected spaces around keyword / parameter equals
[0.512s]             with self.subTest(x = x, y = y, theta=theta):
[0.512s]                                ^
[0.512s] 
[0.512s] ./rse_common_utils/jacobians_odom.py:128:34: E251 unexpected spaces around keyword / parameter equals
[0.512s]             with self.subTest(x = x, y = y, theta=theta):
[0.513s]                                  ^
[0.513s] 
[0.513s] ./rse_common_utils/jacobians_odom.py:128:39: E251 unexpected spaces around keyword / parameter equals
[0.513s]             with self.subTest(x = x, y = y, theta=theta):
[0.513s]                                       ^
[0.513s] 
[0.513s] ./rse_common_utils/jacobians_odom.py:128:41: E251 unexpected spaces around keyword / parameter equals
[0.513s]             with self.subTest(x = x, y = y, theta=theta):
[0.513s]                                         ^
[0.513s] 
[0.513s] ./rse_common_utils/jacobians_odom.py:129:1: W293 blank line contains whitespace
[0.513s]                 
[0.513s] ^
[0.513s] 
[0.514s] ./rse_common_utils/jacobians_odom.py:131:71: W291 trailing whitespace
[0.514s]                 result_H_np = self.H_np(np.array([[x], [y], [theta]])) 
[0.514s]                                                                       ^
[0.514s] 
[0.514s] ./rse_common_utils/jacobians_odom.py:135:1: E305 expected 2 blank lines after class or function definition, found 1
[0.514s] if __name__ == "__main__":
[0.514s] ^
[0.514s] 
[0.514s] ./rse_common_utils/sampling_utils.py:5:1: E302 expected 2 blank lines, found 1
[0.514s] def sample_normal_distribution(b_sqrd):
[0.514s] ^
[0.514s] 
[0.514s] ./rse_common_utils/sampling_utils.py:10:1: E303 too many blank lines (3)
[0.514s] def main():
[0.514s] ^
[0.514s] 
[0.514s] ./rse_common_utils/sampling_utils.py:11:1: W191 indentation contains tabs
[0.515s] 	# Number of samples to collect
[0.515s] ^
[0.515s] 
[0.515s] ./rse_common_utils/sampling_utils.py:11:1: E101 indentation contains mixed spaces and tabs
[0.515s] 	# Number of samples to collect
[0.515s] ^
[0.515s] 
[0.515s] ./rse_common_utils/sampling_utils.py:11:2: E117 over-indented (comment)
[0.515s] 	# Number of samples to collect
[0.515s] 	^
[0.515s] 
[0.515s] ./rse_common_utils/sampling_utils.py:12:1: W191 indentation contains tabs
[0.515s] 	num_samples = 10000
[0.515s] ^
[0.515s] 
[0.515s] ./rse_common_utils/sampling_utils.py:12:1: E101 indentation contains mixed spaces and tabs
[0.516s] 	num_samples = 10000
[0.516s] ^
[0.516s] 
[0.516s] ./rse_common_utils/sampling_utils.py:12:2: E117 over-indented
[0.516s] 	num_samples = 10000
[0.516s] 	^
[0.516s] 
[0.516s] ./rse_common_utils/sampling_utils.py:13:1: W191 indentation contains tabs
[0.516s] 	b_sqrd = 4  # Variance, b^2
[0.516s] ^
[0.516s] 
[0.516s] ./rse_common_utils/sampling_utils.py:13:1: E101 indentation contains mixed spaces and tabs
[0.516s] 	b_sqrd = 4  # Variance, b^2
[0.516s] ^
[0.516s] 
[0.516s] ./rse_common_utils/sampling_utils.py:15:1: W191 indentation contains tabs
[0.516s] 	print(sample_normal_distribution(b_sqrd))
[0.517s] ^
[0.517s] 
[0.517s] ./rse_common_utils/sampling_utils.py:15:1: E101 indentation contains mixed spaces and tabs
[0.517s] 	print(sample_normal_distribution(b_sqrd))
[0.517s] ^
[0.517s] 
[0.517s] ./rse_common_utils/sampling_utils.py:17:1: W191 indentation contains tabs
[0.517s] 	# Collect samples
[0.517s] ^
[0.517s] 
[0.517s] ./rse_common_utils/sampling_utils.py:17:1: E101 indentation contains mixed spaces and tabs
[0.517s] 	# Collect samples
[0.517s] ^
[0.517s] 
[0.517s] ./rse_common_utils/sampling_utils.py:18:1: W191 indentation contains tabs
[0.517s] 	samples = np.array([sample_normal_distribution(b_sqrd).sum() for _ in range(num_samples)])
[0.517s] ^
[0.518s] 
[0.518s] ./rse_common_utils/sampling_utils.py:18:1: E101 indentation contains mixed spaces and tabs
[0.518s] 	samples = np.array([sample_normal_distribution(b_sqrd).sum() for _ in range(num_samples)])
[0.518s] ^
[0.518s] 
[0.518s] ./rse_common_utils/sampling_utils.py:20:1: W191 indentation contains tabs
[0.518s] 	# Plotting the histogram of the samples
[0.518s] ^
[0.518s] 
[0.518s] ./rse_common_utils/sampling_utils.py:20:1: E101 indentation contains mixed spaces and tabs
[0.518s] 	# Plotting the histogram of the samples
[0.518s] ^
[0.518s] 
[0.518s] ./rse_common_utils/sampling_utils.py:21:1: W191 indentation contains tabs
[0.518s] 	plt.hist(samples, bins=50, density=True, alpha=0.6, color='g')
[0.518s] ^
[0.519s] 
[0.519s] ./rse_common_utils/sampling_utils.py:21:1: E101 indentation contains mixed spaces and tabs
[0.519s] 	plt.hist(samples, bins=50, density=True, alpha=0.6, color='g')
[0.519s] ^
[0.519s] 
[0.519s] ./rse_common_utils/sampling_utils.py:23:1: W191 indentation contains tabs
[0.519s] 	# Plot formatting
[0.519s] ^
[0.519s] 
[0.519s] ./rse_common_utils/sampling_utils.py:23:1: E101 indentation contains mixed spaces and tabs
[0.519s] 	# Plot formatting
[0.519s] ^
[0.519s] 
[0.519s] ./rse_common_utils/sampling_utils.py:24:1: W191 indentation contains tabs
[0.519s] 	plt.title('Histogram of Normal Distribution Samples')
[0.519s] ^
[0.519s] 
[0.520s] ./rse_common_utils/sampling_utils.py:24:1: E101 indentation contains mixed spaces and tabs
[0.520s] 	plt.title('Histogram of Normal Distribution Samples')
[0.520s] ^
[0.520s] 
[0.520s] ./rse_common_utils/sampling_utils.py:25:1: W191 indentation contains tabs
[0.520s] 	plt.xlabel('Value')
[0.520s] ^
[0.520s] 
[0.520s] ./rse_common_utils/sampling_utils.py:25:1: E101 indentation contains mixed spaces and tabs
[0.520s] 	plt.xlabel('Value')
[0.520s] ^
[0.520s] 
[0.520s] ./rse_common_utils/sampling_utils.py:26:1: W191 indentation contains tabs
[0.520s] 	plt.ylabel('Frequency')
[0.520s] ^
[0.520s] 
[0.521s] ./rse_common_utils/sampling_utils.py:26:1: E101 indentation contains mixed spaces and tabs
[0.521s] 	plt.ylabel('Frequency')
[0.521s] ^
[0.521s] 
[0.521s] ./rse_common_utils/sampling_utils.py:28:1: W191 indentation contains tabs
[0.521s] 	# Show the plot
[0.521s] ^
[0.521s] 
[0.521s] ./rse_common_utils/sampling_utils.py:28:1: E101 indentation contains mixed spaces and tabs
[0.521s] 	# Show the plot
[0.522s] ^
[0.522s] 
[0.522s] ./rse_common_utils/sampling_utils.py:29:1: W191 indentation contains tabs
[0.523s] 	plt.show()
[0.523s] ^
[0.523s] 
[0.524s] ./rse_common_utils/sampling_utils.py:29:1: E101 indentation contains mixed spaces and tabs
[0.524s] 	plt.show()
[0.524s] ^
[0.524s] 
[0.524s] ./rse_common_utils/sampling_utils.py:31:1: E305 expected 2 blank lines after class or function definition, found 1
[0.524s] if __name__ == '__main__':
[0.524s] ^
[0.524s] 
[0.524s] ./rse_common_utils/sampling_utils.py:32:1: W191 indentation contains tabs
[0.524s] 	main()^
[0.524s] 
[0.524s] ./rse_common_utils/sampling_utils.py:32:1: E101 indentation contains mixed spaces and tabs
[0.524s] 	main()^
[0.524s] 
[0.524s] ./rse_common_utils/sampling_utils.py:32:2: E117 over-indented
[0.525s] 	main()	^
[0.525s] 
[0.525s] ./rse_common_utils/sampling_utils.py:32:8: W292 no newline at end of file
[0.525s] 	main()	      ^
[0.525s] 
[0.525s] ./rse_common_utils/visualization_3D.py:2:1: F401 'mpl_toolkits.mplot3d.Axes3D' imported but unused
[0.525s] from mpl_toolkits.mplot3d import Axes3D
[0.525s] ^
[0.525s] 
[0.525s] ./rse_common_utils/visualization_3D.py:4:1: F401 'matplotlib.patches.Ellipse' imported but unused
[0.525s] from matplotlib.patches import Ellipse
[0.525s] ^
[0.525s] 
[0.525s] ./rse_common_utils/visualization_3D.py:7:1: E302 expected 2 blank lines, found 1
[0.525s] class Visualizer:
[0.525s] ^
[0.526s] 
[0.526s] ./rse_common_utils/visualization_3D.py:11:100: E501 line too long (112 > 99 characters)
[0.526s]         self.gt_line, = self.ax.plot([], [], [], 'g-', label='Ground Truth')  # Green line for ground truth path
[0.526s]                                                                                                    ^
[0.526s] 
[0.526s] ./rse_common_utils/visualization_3D.py:12:100: E501 line too long (113 > 99 characters)
[0.526s]         self.kf_line, = self.ax.plot([], [], [], 'b-', label='Kalman Filter')  # Blue line for Kalman filter path
[0.526s]                                                                                                    ^
[0.526s] 
[0.526s] ./rse_common_utils/visualization_3D.py:13:100: E501 line too long (104 > 99 characters)
[0.526s]         self.obs_line, = self.ax.plot([], [], [], 'r-', label='Observation')  # Red line for Observation
[0.526s]                                                                                                    ^
[0.526s] 
[0.526s] ./rse_common_utils/visualization_3D.py:105:100: E501 line too long (114 > 99 characters)
[0.527s]         self.cov_ellipse = Poly3DCollection([list(zip(x.flatten(), y.flatten(), z.flatten()))], edgecolor='black')
[0.527s]                                                                                                    ^
[0.527s] 
[0.527s] ./rse_common_utils/visualization_3D.py:114:5: F841 local variable 'kf_cov' is assigned to but never used
[0.527s]     kf_cov = np.diag([0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1])
[0.527s]     ^
[0.527s] 
[0.527s] ./rse_common_utils/visualization_3D.py:119:1: E305 expected 2 blank lines after class or function definition, found 1
[0.527s] if __name__ == '__main__':
[0.527s] ^
[0.527s] 
[0.527s] ./rse_common_utils/visualization_3D.py:120:11: W292 no newline at end of file
[0.527s]     main()          ^
[0.527s] 
[0.527s] 15    E101 indentation contains mixed spaces and tabs
[0.528s] 3     E117 over-indented (comment)
[0.528s] 3     E201 whitespace after '('
[0.528s] 2     E202 whitespace before ')'
[0.528s] 2     E225 missing whitespace around operator
[0.528s] 1     E231 missing whitespace after ','
[0.528s] 26    E251 unexpected spaces around keyword / parameter equals
[0.528s] 2     E265 block comment should start with '# '
[0.528s] 1     E266 too many leading '#' for block comment
[0.528s] 22    E302 expected 2 blank lines, found 1
[0.528s] 4     E303 too many blank lines (2)
[0.528s] 5     E305 expected 2 blank lines after class or function definition, found 1
[0.528s] 40    E501 line too long (100 > 99 characters)
[0.528s] 3     F401 'math' imported but unused
[0.528s] 1     F841 local variable 'kf_cov' is assigned to but never used
[0.528s] 15    W191 indentation contains tabs
[0.528s] 9     W291 trailing whitespace
[0.528s] 5     W292 no newline at end of file
[0.529s] 27    W293 blank line contains whitespace
[0.529s] 
[0.529s] 14 files checked
[0.529s] 186 errors
[0.529s] 
[0.529s] 'E'-type errors: 126
[0.529s] 'F'-type errors: 4
[0.529s] 'W'-type errors: 56
[0.529s] 
[0.529s] Checked files:
[0.529s] 
[0.529s] * ./setup.py
[0.529s] * ./rse_common_utils/jacobians_odom_imu.py
[0.529s] * ./rse_common_utils/helper_utils.py
[0.529s] * ./rse_common_utils/visualization.py
[0.530s] * ./rse_common_utils/plot_jacobians.py
[0.530s] * ./rse_common_utils/sensor_utils.py
[0.530s] * ./rse_common_utils/jacobians.py
[0.530s] * ./rse_common_utils/__init__.py
[0.530s] * ./rse_common_utils/jacobians_odom.py
[0.530s] * ./rse_common_utils/sampling_utils.py
[0.530s] * ./rse_common_utils/visualization_3D.py
[0.530s] * ./test/test_copyright.py
[0.530s] * ./test/test_pep257.py
[0.530s] =============================== warnings summary ===============================
[0.530s] test/test_flake8.py::test_flake8
[0.530s] test/test_flake8.py::test_flake8
[0.530s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[0.530s] 
[0.530s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[0.530s] * ./test/test_flake8.py
[0.531s] ----------------------------- Captured stderr call -----------------------------
[0.531s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[0.531s] _________________________________ test_pep257 __________________________________
[0.531s] test/test_pep257.py:23: in test_pep257
[0.531s]     assert rc == 0, 'Found code style errors / warnings'
[0.531s] E   AssertionError: Found code style errors / warnings
[0.531s] E   assert 1 == 0
[0.531s] ----------------------------- Captured stdout call -----------------------------
[0.531s] checking ./rse_common_utils/__init__.py
[0.531s] checking ./rse_common_utils/helper_utils.py
[0.531s] checking ./rse_common_utils/jacobians.py
[0.531s] checking ./rse_common_utils/jacobians_odom.py
[0.531s] checking ./rse_common_utils/jacobians_odom_imu.py
[0.531s] checking ./rse_common_utils/plot_jacobians.py
[0.531s] checking ./rse_common_utils/sampling_utils.py
[0.531s] checking ./rse_common_utils/sensor_utils.py
[0.532s] ./rse_common_utils/sensor_utils.py:174 in public function `lidar_scan`: D200: One-line docstring should fit on one line with quotes (found 3)
[0.532s] ./rse_common_utils/sensor_utils.py:174 in public function `lidar_scan`: D400: First line should end with a period (not 'y')
[0.532s] ./rse_common_utils/sensor_utils.py:174 in public function `lidar_scan`: D415: First line should end with a period, question mark, or exclamation point (not 'y')
[0.532s] ./rse_common_utils/sensor_utils.py:209 in public function `lidar_scan_with_correspondences`: D413: Missing blank line after last section ('Returns')
[0.532s] ./rse_common_utils/sensor_utils.py:209 in public function `lidar_scan_with_correspondences`: D407: Missing dashed underline after section ('Returns')
[0.532s] ./rse_common_utils/sensor_utils.py:209 in public function `lidar_scan_with_correspondences`: D406: Section name should end with a newline ('Returns', not 'Returns:')
[0.532s] ./rse_common_utils/sensor_utils.py:274 in public function `transform_to_global`: D413: Missing blank line after last section ('Returns')
[0.532s] ./rse_common_utils/sensor_utils.py:274 in public function `transform_to_global`: D407: Missing dashed underline after section ('Returns')
[0.532s] ./rse_common_utils/sensor_utils.py:274 in public function `transform_to_global`: D406: Section name should end with a newline ('Returns', not 'Returns:')
[0.532s] ./rse_common_utils/sensor_utils.py:310 in public function `predict_range`: D200: One-line docstring should fit on one line with quotes (found 3)
[0.532s] ./rse_common_utils/sensor_utils.py:322 in public function `log_odds`: D400: First line should end with a period (not ':')
[0.532s] ./rse_common_utils/sensor_utils.py:322 in public function `log_odds`: D415: First line should end with a period, question mark, or exclamation point (not ':')
[0.532s] checking ./rse_common_utils/visualization.py
[0.532s] ./rse_common_utils/visualization.py:125 in public method `set_particles`: D205: 1 blank line required between summary line and description (found 0)
[0.532s] ./rse_common_utils/visualization.py:125 in public method `set_particles`: D400: First line should end with a period (not ']')
[0.532s] ./rse_common_utils/visualization.py:125 in public method `set_particles`: D415: First line should end with a period, question mark, or exclamation point (not ']')
[0.532s] checking ./rse_common_utils/visualization_3D.py
[0.533s] checking ./setup.py
[0.533s] checking ./test/test_copyright.py
[0.533s] checking ./test/test_flake8.py
[0.533s] checking ./test/test_pep257.py
[0.533s] checking test/test_copyright.py
[0.533s] checking test/test_flake8.py
[0.533s] checking test/test_pep257.py
[0.533s] 15 errors
[0.533s] --- generated xml file: /home/jjy/ros2_ws/build/rse_common_utils/pytest.xml ----
[0.533s] =========================== short test summary info ============================
[0.533s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 186 code styl...
[0.533s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[0.533s] =================== 2 failed, 1 skipped, 2 warnings in 0.22s ===================
[0.533s] Invoked command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils' returned '1': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_common_utils/pytest.xml --junit-prefix=rse_common_utils -o cache_dir=/home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
